6,1,Environment,Site Outdoor Air Drybulb Temperature [C] !TimeStep
7,1,Environment,Site Outdoor Air Dewpoint Temperature [C] !TimeStep
8,1,Environment,Site Outdoor Air Barometric Pressure [Pa] !TimeStep
9,1,Environment,Site Wind Speed [m/s] !TimeStep
10,1,Environment,Site Wind Direction [deg] !TimeStep
11,1,Environment,Site Diffuse Solar Radiation Rate per Area [W/m2] !TimeStep
12,1,Environment,Site Direct Solar Radiation Rate per Area [W/m2] !TimeStep
13,1,Environment,Site Solar Azimuth Angle [deg] !TimeStep
14,1,Environment,Site Solar Altitude Angle [deg] !TimeStep
15,1,1STFLOOR:STAIRS,Zone People Sensible Heating Rate [W] !TimeStep
16,1,1STFLOOR:TRASHROOM,Zone People Sensible Heating Rate [W] !TimeStep
17,1,1STFLOOR:STAFFRESTROOM,Zone People Sensible Heating Rate [W] !TimeStep
18,1,1STFLOOR:OPENOFFICE,Zone People Sensible Heating Rate [W] !TimeStep
19,1,1STFLOOR:OFFICE111,Zone People Sensible Heating Rate [W] !TimeStep
20,1,1STFLOOR:TANK,Zone People Sensible Heating Rate [W] !TimeStep
21,1,1STFLOOR:PUMPROOM,Zone People Sensible Heating Rate [W] !TimeStep
22,1,1STFLOOR:LOBBY,Zone People Sensible Heating Rate [W] !TimeStep
23,1,1STFLOOR:PREPROOM,Zone People Sensible Heating Rate [W] !TimeStep
24,1,1STFLOOR:KITCHEN,Zone People Sensible Heating Rate [W] !TimeStep
25,1,1STFLOOR:VESTIBULE,Zone People Sensible Heating Rate [W] !TimeStep
26,1,1STFLOOR:ELEC.,Zone People Sensible Heating Rate [W] !TimeStep
27,1,1STFLOOR:JANITOR,Zone People Sensible Heating Rate [W] !TimeStep
28,1,1STFLOOR:MEN%SRESTROOM,Zone People Sensible Heating Rate [W] !TimeStep
29,1,1STFLOOR:LOBBY1,Zone People Sensible Heating Rate [W] !TimeStep
30,1,1STFLOOR:STORAGE,Zone People Sensible Heating Rate [W] !TimeStep
31,1,1STFLOOR:ELEV.CLOSET,Zone People Sensible Heating Rate [W] !TimeStep
32,1,1STFLOOR:ELEVATOR,Zone People Sensible Heating Rate [W] !TimeStep
33,1,1STFLOOR:OFFICE,Zone People Sensible Heating Rate [W] !TimeStep
34,1,1STFLOOR:WOMEN%SRESTROOM,Zone People Sensible Heating Rate [W] !TimeStep
35,1,1STFLOOR:CLASSROOM,Zone People Sensible Heating Rate [W] !TimeStep
36,1,BLOCK2:STORGE,Zone People Sensible Heating Rate [W] !TimeStep
37,1,BLOCK2:MAINAREA,Zone People Sensible Heating Rate [W] !TimeStep
38,1,BLOCK2:AQUARIUM,Zone People Sensible Heating Rate [W] !TimeStep
39,1,BLOCK2:ELEVATOR1,Zone People Sensible Heating Rate [W] !TimeStep
40,1,BLOCK2:VESTIBULE,Zone People Sensible Heating Rate [W] !TimeStep
41,1,BLOCK2:MECH.,Zone People Sensible Heating Rate [W] !TimeStep
42,1,BLOCK2:THEATER,Zone People Sensible Heating Rate [W] !TimeStep
43,1,BLOCK2:CLOSET,Zone People Sensible Heating Rate [W] !TimeStep
44,1,BLOCK2:ZONE8,Zone People Sensible Heating Rate [W] !TimeStep
45,1,BLOCK2:ELEVATOR,Zone People Sensible Heating Rate [W] !TimeStep
46,1,BLOCK2:EQUIPTMENTRM.,Zone People Sensible Heating Rate [W] !TimeStep
47,1,BLOCK1:MAINAREA,Zone People Sensible Heating Rate [W] !TimeStep
1804,1,1STFLOOR:STAIRS,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1805,1,1STFLOOR:STAIRS,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1806,1,1STFLOOR:STAIRS,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1807,1,1STFLOOR:TRASHROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1808,1,1STFLOOR:TRASHROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1809,1,1STFLOOR:TRASHROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1810,1,1STFLOOR:STAFFRESTROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1811,1,1STFLOOR:STAFFRESTROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1812,1,1STFLOOR:STAFFRESTROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1813,1,1STFLOOR:OPENOFFICE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1814,1,1STFLOOR:OPENOFFICE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1815,1,1STFLOOR:OPENOFFICE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1816,1,1STFLOOR:OFFICE111,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1817,1,1STFLOOR:OFFICE111,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1818,1,1STFLOOR:OFFICE111,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1819,1,1STFLOOR:TANK,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1820,1,1STFLOOR:TANK,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1821,1,1STFLOOR:TANK,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1822,1,1STFLOOR:PUMPROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1823,1,1STFLOOR:PUMPROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1824,1,1STFLOOR:PUMPROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1825,1,1STFLOOR:LOBBY,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1826,1,1STFLOOR:LOBBY,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1827,1,1STFLOOR:LOBBY,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1828,1,1STFLOOR:PREPROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1829,1,1STFLOOR:PREPROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1830,1,1STFLOOR:PREPROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1831,1,1STFLOOR:KITCHEN,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1832,1,1STFLOOR:KITCHEN,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1833,1,1STFLOOR:KITCHEN,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1834,1,1STFLOOR:VESTIBULE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1835,1,1STFLOOR:VESTIBULE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1836,1,1STFLOOR:VESTIBULE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1837,1,1STFLOOR:ELEC.,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1838,1,1STFLOOR:ELEC.,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1839,1,1STFLOOR:ELEC.,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1840,1,1STFLOOR:JANITOR,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1841,1,1STFLOOR:JANITOR,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1842,1,1STFLOOR:JANITOR,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1843,1,1STFLOOR:MEN%SRESTROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1844,1,1STFLOOR:MEN%SRESTROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1845,1,1STFLOOR:MEN%SRESTROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1846,1,1STFLOOR:LOBBY1,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1847,1,1STFLOOR:LOBBY1,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1848,1,1STFLOOR:LOBBY1,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1849,1,1STFLOOR:STORAGE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1850,1,1STFLOOR:STORAGE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1851,1,1STFLOOR:STORAGE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1852,1,1STFLOOR:ELEV.CLOSET,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1853,1,1STFLOOR:ELEV.CLOSET,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1854,1,1STFLOOR:ELEV.CLOSET,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1855,1,1STFLOOR:ELEVATOR,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1856,1,1STFLOOR:ELEVATOR,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1857,1,1STFLOOR:ELEVATOR,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1858,1,1STFLOOR:OFFICE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1859,1,1STFLOOR:OFFICE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1860,1,1STFLOOR:OFFICE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1861,1,1STFLOOR:WOMEN%SRESTROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1862,1,1STFLOOR:WOMEN%SRESTROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1863,1,1STFLOOR:WOMEN%SRESTROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1864,1,1STFLOOR:CLASSROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1865,1,1STFLOOR:CLASSROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1866,1,1STFLOOR:CLASSROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1867,1,BLOCK2:STORGE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1868,1,BLOCK2:STORGE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1869,1,BLOCK2:STORGE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1870,1,BLOCK2:MAINAREA,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1871,1,BLOCK2:MAINAREA,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1872,1,BLOCK2:MAINAREA,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1873,1,BLOCK2:AQUARIUM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1874,1,BLOCK2:AQUARIUM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1875,1,BLOCK2:AQUARIUM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1876,1,BLOCK2:ELEVATOR1,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1877,1,BLOCK2:ELEVATOR1,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1878,1,BLOCK2:ELEVATOR1,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1879,1,BLOCK2:VESTIBULE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1880,1,BLOCK2:VESTIBULE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1881,1,BLOCK2:VESTIBULE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1882,1,BLOCK2:MECH.,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1883,1,BLOCK2:MECH.,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1884,1,BLOCK2:MECH.,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1885,1,BLOCK2:THEATER,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1886,1,BLOCK2:THEATER,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1887,1,BLOCK2:THEATER,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1888,1,BLOCK2:CLOSET,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1889,1,BLOCK2:CLOSET,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1890,1,BLOCK2:CLOSET,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1891,1,BLOCK2:ZONE8,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1892,1,BLOCK2:ZONE8,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1893,1,BLOCK2:ZONE8,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1894,1,BLOCK2:ELEVATOR,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1895,1,BLOCK2:ELEVATOR,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1896,1,BLOCK2:ELEVATOR,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1897,1,BLOCK2:EQUIPTMENTRM.,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1898,1,BLOCK2:EQUIPTMENTRM.,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1899,1,BLOCK2:EQUIPTMENTRM.,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1900,1,BLOCK1:MAINAREA,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1901,1,BLOCK1:MAINAREA,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1902,1,BLOCK1:MAINAREA,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1903,1,1STFLOOR:STAIRS,Zone Mean Radiant Temperature [C] !TimeStep,ON
1904,1,1STFLOOR:TRASHROOM,Zone Mean Radiant Temperature [C] !TimeStep,ON
1905,1,1STFLOOR:STAFFRESTROOM,Zone Mean Radiant Temperature [C] !TimeStep,ON
1906,1,1STFLOOR:OPENOFFICE,Zone Mean Radiant Temperature [C] !TimeStep,ON
1907,1,1STFLOOR:OFFICE111,Zone Mean Radiant Temperature [C] !TimeStep,ON
1908,1,1STFLOOR:TANK,Zone Mean Radiant Temperature [C] !TimeStep,ON
1909,1,1STFLOOR:PUMPROOM,Zone Mean Radiant Temperature [C] !TimeStep,ON
1910,1,1STFLOOR:LOBBY,Zone Mean Radiant Temperature [C] !TimeStep,ON
1911,1,1STFLOOR:PREPROOM,Zone Mean Radiant Temperature [C] !TimeStep,ON
1912,1,1STFLOOR:KITCHEN,Zone Mean Radiant Temperature [C] !TimeStep,ON
1913,1,1STFLOOR:VESTIBULE,Zone Mean Radiant Temperature [C] !TimeStep,ON
1914,1,1STFLOOR:ELEC.,Zone Mean Radiant Temperature [C] !TimeStep,ON
1915,1,1STFLOOR:JANITOR,Zone Mean Radiant Temperature [C] !TimeStep,ON
1916,1,1STFLOOR:MEN%SRESTROOM,Zone Mean Radiant Temperature [C] !TimeStep,ON
1917,1,1STFLOOR:LOBBY1,Zone Mean Radiant Temperature [C] !TimeStep,ON
1918,1,1STFLOOR:STORAGE,Zone Mean Radiant Temperature [C] !TimeStep,ON
1919,1,1STFLOOR:ELEV.CLOSET,Zone Mean Radiant Temperature [C] !TimeStep,ON
1920,1,1STFLOOR:ELEVATOR,Zone Mean Radiant Temperature [C] !TimeStep,ON
1921,1,1STFLOOR:OFFICE,Zone Mean Radiant Temperature [C] !TimeStep,ON
1922,1,1STFLOOR:WOMEN%SRESTROOM,Zone Mean Radiant Temperature [C] !TimeStep,ON
1923,1,1STFLOOR:CLASSROOM,Zone Mean Radiant Temperature [C] !TimeStep,ON
1924,1,BLOCK2:STORGE,Zone Mean Radiant Temperature [C] !TimeStep,ON
1925,1,BLOCK2:MAINAREA,Zone Mean Radiant Temperature [C] !TimeStep,ON
1926,1,BLOCK2:AQUARIUM,Zone Mean Radiant Temperature [C] !TimeStep,ON
1927,1,BLOCK2:ELEVATOR1,Zone Mean Radiant Temperature [C] !TimeStep,ON
1928,1,BLOCK2:VESTIBULE,Zone Mean Radiant Temperature [C] !TimeStep,ON
1929,1,BLOCK2:MECH.,Zone Mean Radiant Temperature [C] !TimeStep,ON
1930,1,BLOCK2:THEATER,Zone Mean Radiant Temperature [C] !TimeStep,ON
1931,1,BLOCK2:CLOSET,Zone Mean Radiant Temperature [C] !TimeStep,ON
1932,1,BLOCK2:ZONE8,Zone Mean Radiant Temperature [C] !TimeStep,ON
1933,1,BLOCK2:ELEVATOR,Zone Mean Radiant Temperature [C] !TimeStep,ON
1934,1,BLOCK2:EQUIPTMENTRM.,Zone Mean Radiant Temperature [C] !TimeStep,ON
1935,1,BLOCK1:MAINAREA,Zone Mean Radiant Temperature [C] !TimeStep,ON
1936,1,1STFLOOR:STAIRS,Zone Mean Air Temperature [C] !TimeStep,ON
1937,1,1STFLOOR:STAIRS,Zone Operative Temperature [C] !TimeStep,ON
1938,1,1STFLOOR:TRASHROOM,Zone Mean Air Temperature [C] !TimeStep,ON
1939,1,1STFLOOR:TRASHROOM,Zone Operative Temperature [C] !TimeStep,ON
1940,1,1STFLOOR:STAFFRESTROOM,Zone Mean Air Temperature [C] !TimeStep,ON
1941,1,1STFLOOR:STAFFRESTROOM,Zone Operative Temperature [C] !TimeStep,ON
1942,1,1STFLOOR:OPENOFFICE,Zone Mean Air Temperature [C] !TimeStep,ON
1943,1,1STFLOOR:OPENOFFICE,Zone Operative Temperature [C] !TimeStep,ON
1944,1,1STFLOOR:OFFICE111,Zone Mean Air Temperature [C] !TimeStep,ON
1945,1,1STFLOOR:OFFICE111,Zone Operative Temperature [C] !TimeStep,ON
1946,1,1STFLOOR:TANK,Zone Mean Air Temperature [C] !TimeStep,ON
1947,1,1STFLOOR:TANK,Zone Operative Temperature [C] !TimeStep,ON
1948,1,1STFLOOR:PUMPROOM,Zone Mean Air Temperature [C] !TimeStep,ON
1949,1,1STFLOOR:PUMPROOM,Zone Operative Temperature [C] !TimeStep,ON
1950,1,1STFLOOR:LOBBY,Zone Mean Air Temperature [C] !TimeStep,ON
1951,1,1STFLOOR:LOBBY,Zone Operative Temperature [C] !TimeStep,ON
1952,1,1STFLOOR:PREPROOM,Zone Mean Air Temperature [C] !TimeStep,ON
1953,1,1STFLOOR:PREPROOM,Zone Operative Temperature [C] !TimeStep,ON
1954,1,1STFLOOR:KITCHEN,Zone Mean Air Temperature [C] !TimeStep,ON
1955,1,1STFLOOR:KITCHEN,Zone Operative Temperature [C] !TimeStep,ON
1956,1,1STFLOOR:VESTIBULE,Zone Mean Air Temperature [C] !TimeStep,ON
1957,1,1STFLOOR:VESTIBULE,Zone Operative Temperature [C] !TimeStep,ON
1958,1,1STFLOOR:ELEC.,Zone Mean Air Temperature [C] !TimeStep,ON
1959,1,1STFLOOR:ELEC.,Zone Operative Temperature [C] !TimeStep,ON
1960,1,1STFLOOR:JANITOR,Zone Mean Air Temperature [C] !TimeStep,ON
1961,1,1STFLOOR:JANITOR,Zone Operative Temperature [C] !TimeStep,ON
1962,1,1STFLOOR:MEN%SRESTROOM,Zone Mean Air Temperature [C] !TimeStep,ON
1963,1,1STFLOOR:MEN%SRESTROOM,Zone Operative Temperature [C] !TimeStep,ON
1964,1,1STFLOOR:LOBBY1,Zone Mean Air Temperature [C] !TimeStep,ON
1965,1,1STFLOOR:LOBBY1,Zone Operative Temperature [C] !TimeStep,ON
1966,1,1STFLOOR:STORAGE,Zone Mean Air Temperature [C] !TimeStep,ON
1967,1,1STFLOOR:STORAGE,Zone Operative Temperature [C] !TimeStep,ON
1968,1,1STFLOOR:ELEV.CLOSET,Zone Mean Air Temperature [C] !TimeStep,ON
1969,1,1STFLOOR:ELEV.CLOSET,Zone Operative Temperature [C] !TimeStep,ON
1970,1,1STFLOOR:ELEVATOR,Zone Mean Air Temperature [C] !TimeStep,ON
1971,1,1STFLOOR:ELEVATOR,Zone Operative Temperature [C] !TimeStep,ON
1972,1,1STFLOOR:OFFICE,Zone Mean Air Temperature [C] !TimeStep,ON
1973,1,1STFLOOR:OFFICE,Zone Operative Temperature [C] !TimeStep,ON
1974,1,1STFLOOR:WOMEN%SRESTROOM,Zone Mean Air Temperature [C] !TimeStep,ON
1975,1,1STFLOOR:WOMEN%SRESTROOM,Zone Operative Temperature [C] !TimeStep,ON
1976,1,1STFLOOR:CLASSROOM,Zone Mean Air Temperature [C] !TimeStep,ON
1977,1,1STFLOOR:CLASSROOM,Zone Operative Temperature [C] !TimeStep,ON
1978,1,BLOCK2:STORGE,Zone Mean Air Temperature [C] !TimeStep,ON
1979,1,BLOCK2:STORGE,Zone Operative Temperature [C] !TimeStep,ON
1980,1,BLOCK2:MAINAREA,Zone Mean Air Temperature [C] !TimeStep,ON
1981,1,BLOCK2:MAINAREA,Zone Operative Temperature [C] !TimeStep,ON
1982,1,BLOCK2:AQUARIUM,Zone Mean Air Temperature [C] !TimeStep,ON
1983,1,BLOCK2:AQUARIUM,Zone Operative Temperature [C] !TimeStep,ON
1984,1,BLOCK2:ELEVATOR1,Zone Mean Air Temperature [C] !TimeStep,ON
1985,1,BLOCK2:ELEVATOR1,Zone Operative Temperature [C] !TimeStep,ON
1986,1,BLOCK2:VESTIBULE,Zone Mean Air Temperature [C] !TimeStep,ON
1987,1,BLOCK2:VESTIBULE,Zone Operative Temperature [C] !TimeStep,ON
1988,1,BLOCK2:MECH.,Zone Mean Air Temperature [C] !TimeStep,ON
1989,1,BLOCK2:MECH.,Zone Operative Temperature [C] !TimeStep,ON
1990,1,BLOCK2:THEATER,Zone Mean Air Temperature [C] !TimeStep,ON
1991,1,BLOCK2:THEATER,Zone Operative Temperature [C] !TimeStep,ON
1992,1,BLOCK2:CLOSET,Zone Mean Air Temperature [C] !TimeStep,ON
1993,1,BLOCK2:CLOSET,Zone Operative Temperature [C] !TimeStep,ON
1994,1,BLOCK2:ZONE8,Zone Mean Air Temperature [C] !TimeStep,ON
1995,1,BLOCK2:ZONE8,Zone Operative Temperature [C] !TimeStep,ON
1996,1,BLOCK2:ELEVATOR,Zone Mean Air Temperature [C] !TimeStep,ON
1997,1,BLOCK2:ELEVATOR,Zone Operative Temperature [C] !TimeStep,ON
1998,1,BLOCK2:EQUIPTMENTRM.,Zone Mean Air Temperature [C] !TimeStep,ON
1999,1,BLOCK2:EQUIPTMENTRM.,Zone Operative Temperature [C] !TimeStep,ON
2000,1,BLOCK1:MAINAREA,Zone Mean Air Temperature [C] !TimeStep,ON
2001,1,BLOCK1:MAINAREA,Zone Operative Temperature [C] !TimeStep,ON
2002,1,1STFLOOR:STAIRS,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2003,1,1STFLOOR:STAIRS,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2004,1,1STFLOOR:STAIRS,Zone Infiltration Air Change Rate [ach] !TimeStep
2005,1,1STFLOOR:TRASHROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2006,1,1STFLOOR:TRASHROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2007,1,1STFLOOR:TRASHROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
2008,1,1STFLOOR:STAFFRESTROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2009,1,1STFLOOR:STAFFRESTROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2010,1,1STFLOOR:STAFFRESTROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
