6,1,Environment,Site Outdoor Air Drybulb Temperature [C] !TimeStep
3497,1,BLOCK2:ELEVATOR1,Zone Air Relative Humidity [%] !TimeStep,ON
3530,1,BLOCK2:VESTIBULE,Zone Air System Sensible Heating Rate [W] !TimeStep
3531,1,BLOCK2:VESTIBULE,Zone Air System Sensible Cooling Rate [W] !TimeStep
3532,1,BLOCK2:VESTIBULE,Zone Air Relative Humidity [%] !TimeStep,ON
3565,1,BLOCK2:MECH.,Zone Air System Sensible Heating Rate [W] !TimeStep
3566,1,BLOCK2:MECH.,Zone Air System Sensible Cooling Rate [W] !TimeStep
3567,1,BLOCK2:MECH.,Zone Air Relative Humidity [%] !TimeStep,ON
3600,1,BLOCK2:THEATER,Zone Air System Sensible Heating Rate [W] !TimeStep
3601,1,BLOCK2:THEATER,Zone Air System Sensible Cooling Rate [W] !TimeStep
3602,1,BLOCK2:THEATER,Zone Air Relative Humidity [%] !TimeStep,ON
3635,1,BLOCK2:CLOSET,Zone Air System Sensible Heating Rate [W] !TimeStep
3636,1,BLOCK2:CLOSET,Zone Air System Sensible Cooling Rate [W] !TimeStep
3637,1,BLOCK2:CLOSET,Zone Air Relative Humidity [%] !TimeStep,ON
3670,1,BLOCK2:ZONE8,Zone Air System Sensible Heating Rate [W] !TimeStep
3671,1,BLOCK2:ZONE8,Zone Air System Sensible Cooling Rate [W] !TimeStep
3672,1,BLOCK2:ZONE8,Zone Air Relative Humidity [%] !TimeStep,ON
3705,1,BLOCK2:ELEVATOR,Zone Air System Sensible Heating Rate [W] !TimeStep
3706,1,BLOCK2:ELEVATOR,Zone Air System Sensible Cooling Rate [W] !TimeStep
3707,1,BLOCK2:ELEVATOR,Zone Air Relative Humidity [%] !TimeStep,ON
3740,1,BLOCK2:EQUIPTMENTRM.,Zone Air System Sensible Heating Rate [W] !TimeStep
3741,1,BLOCK2:EQUIPTMENTRM.,Zone Air System Sensible Cooling Rate [W] !TimeStep
3742,1,BLOCK2:EQUIPTMENTRM.,Zone Air Relative Humidity [%] !TimeStep,ON
3775,1,BLOCK1:MAINAREA,Zone Air System Sensible Heating Rate [W] !TimeStep
3776,1,BLOCK1:MAINAREA,Zone Air System Sensible Cooling Rate [W] !TimeStep
3777,1,BLOCK1:MAINAREA,Zone Air Relative Humidity [%] !TimeStep,ON
3860,1,DHW 1STFLOOR:STAIRS,Water Use Equipment Heating Rate [W] !TimeStep
3924,1,DHW 1STFLOOR:TRASHROOM,Water Use Equipment Heating Rate [W] !TimeStep
3958,1,DHW 1STFLOOR:STAFFRESTROOM,Water Use Equipment Heating Rate [W] !TimeStep
3992,1,DHW 1STFLOOR:OPENOFFICE,Water Use Equipment Heating Rate [W] !TimeStep
4026,1,DHW 1STFLOOR:OFFICE111,Water Use Equipment Heating Rate [W] !TimeStep
4060,1,DHW 1STFLOOR:TANK,Water Use Equipment Heating Rate [W] !TimeStep
4094,1,DHW 1STFLOOR:PUMPROOM,Water Use Equipment Heating Rate [W] !TimeStep
4128,1,DHW 1STFLOOR:LOBBY,Water Use Equipment Heating Rate [W] !TimeStep
4162,1,DHW 1STFLOOR:PREPROOM,Water Use Equipment Heating Rate [W] !TimeStep
4196,1,DHW 1STFLOOR:KITCHEN,Water Use Equipment Heating Rate [W] !TimeStep
4230,1,DHW 1STFLOOR:VESTIBULE,Water Use Equipment Heating Rate [W] !TimeStep
4264,1,DHW 1STFLOOR:ELEC.,Water Use Equipment Heating Rate [W] !TimeStep
4298,1,DHW 1STFLOOR:JANITOR,Water Use Equipment Heating Rate [W] !TimeStep
4332,1,DHW 1STFLOOR:MEN%SRESTROOM,Water Use Equipment Heating Rate [W] !TimeStep
4366,1,DHW 1STFLOOR:LOBBY1,Water Use Equipment Heating Rate [W] !TimeStep
4400,1,DHW 1STFLOOR:STORAGE,Water Use Equipment Heating Rate [W] !TimeStep
4434,1,DHW 1STFLOOR:ELEV.CLOSET,Water Use Equipment Heating Rate [W] !TimeStep
4468,1,DHW 1STFLOOR:ELEVATOR,Water Use Equipment Heating Rate [W] !TimeStep
4502,1,DHW 1STFLOOR:OFFICE,Water Use Equipment Heating Rate [W] !TimeStep
4536,1,DHW 1STFLOOR:WOMEN%SRESTROOM,Water Use Equipment Heating Rate [W] !TimeStep
4570,1,DHW 1STFLOOR:CLASSROOM,Water Use Equipment Heating Rate [W] !TimeStep
4604,1,DHW BLOCK2:STORGE,Water Use Equipment Heating Rate [W] !TimeStep
4638,1,DHW BLOCK2:MAINAREA,Water Use Equipment Heating Rate [W] !TimeStep
4672,1,DHW BLOCK2:AQUARIUM,Water Use Equipment Heating Rate [W] !TimeStep
4706,1,DHW BLOCK2:ELEVATOR1,Water Use Equipment Heating Rate [W] !TimeStep
4740,1,DHW BLOCK2:VESTIBULE,Water Use Equipment Heating Rate [W] !TimeStep
4774,1,DHW BLOCK2:MECH.,Water Use Equipment Heating Rate [W] !TimeStep
4808,1,DHW BLOCK2:THEATER,Water Use Equipment Heating Rate [W] !TimeStep
4842,1,DHW BLOCK2:CLOSET,Water Use Equipment Heating Rate [W] !TimeStep
4876,1,DHW BLOCK2:ZONE8,Water Use Equipment Heating Rate [W] !TimeStep
4910,1,DHW BLOCK2:ELEVATOR,Water Use Equipment Heating Rate [W] !TimeStep
4944,1,DHW BLOCK2:EQUIPTMENTRM.,Water Use Equipment Heating Rate [W] !TimeStep
4978,1,DHW BLOCK1:MAINAREA,Water Use Equipment Heating Rate [W] !TimeStep
5135,1,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5136,1,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5137,1,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5138,1,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5139,1,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5140,1,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5141,1,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5142,1,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5145,1,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5146,1,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5147,1,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5148,1,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5149,1,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5150,1,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5151,1,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5152,1,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5155,1,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5156,1,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5157,1,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5158,1,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5159,1,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5160,1,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5161,1,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5162,1,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5165,1,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5166,1,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5167,1,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5168,1,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5169,1,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5170,1,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5171,1,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5172,1,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5175,1,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5176,1,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5177,1,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5178,1,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5179,1,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5180,1,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5181,1,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5182,1,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5185,1,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5186,1,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5187,1,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5188,1,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5189,1,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5190,1,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5191,1,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5192,1,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5195,1,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5196,1,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5197,1,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5198,1,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5199,1,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5200,1,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5201,1,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5202,1,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5205,1,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5206,1,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5207,1,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5208,1,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5209,1,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5210,1,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5211,1,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5212,1,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5215,1,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5216,1,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5217,1,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5218,1,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5219,1,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5220,1,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5221,1,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5222,1,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5225,1,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5226,1,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5227,1,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5228,1,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5229,1,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5230,1,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5231,1,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5232,1,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5235,1,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5236,1,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5237,1,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5238,1,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5239,1,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5240,1,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5241,1,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5242,1,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5245,1,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5246,1,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5247,1,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5248,1,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5249,1,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5250,1,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5251,1,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5252,1,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5255,1,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5256,1,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5257,1,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5258,1,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5259,1,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5260,1,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5261,1,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5262,1,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5265,1,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5266,1,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5267,1,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5268,1,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5269,1,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5270,1,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5271,1,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5272,1,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5275,1,1STFLOOR:LOBBY1 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5276,1,1STFLOOR:LOBBY1 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5277,1,1STFLOOR:LOBBY1 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5278,1,1STFLOOR:LOBBY1 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5279,1,1STFLOOR:LOBBY1 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5280,1,1STFLOOR:LOBBY1 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5281,1,1STFLOOR:LOBBY1 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5282,1,1STFLOOR:LOBBY1 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5285,1,1STFLOOR:STORAGE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5286,1,1STFLOOR:STORAGE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5287,1,1STFLOOR:STORAGE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5288,1,1STFLOOR:STORAGE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5289,1,1STFLOOR:STORAGE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5290,1,1STFLOOR:STORAGE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5291,1,1STFLOOR:STORAGE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5292,1,1STFLOOR:STORAGE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5295,1,1STFLOOR:ELEV.CLOSET IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5296,1,1STFLOOR:ELEV.CLOSET IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5297,1,1STFLOOR:ELEV.CLOSET IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5298,1,1STFLOOR:ELEV.CLOSET IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5299,1,1STFLOOR:ELEV.CLOSET IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5300,1,1STFLOOR:ELEV.CLOSET IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5301,1,1STFLOOR:ELEV.CLOSET IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5302,1,1STFLOOR:ELEV.CLOSET IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5305,1,1STFLOOR:ELEVATOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5306,1,1STFLOOR:ELEVATOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5307,1,1STFLOOR:ELEVATOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5308,1,1STFLOOR:ELEVATOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5309,1,1STFLOOR:ELEVATOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5310,1,1STFLOOR:ELEVATOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5311,1,1STFLOOR:ELEVATOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5312,1,1STFLOOR:ELEVATOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5315,1,1STFLOOR:OFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5316,1,1STFLOOR:OFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5317,1,1STFLOOR:OFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5318,1,1STFLOOR:OFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5319,1,1STFLOOR:OFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5320,1,1STFLOOR:OFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5321,1,1STFLOOR:OFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5322,1,1STFLOOR:OFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5325,1,1STFLOOR:WOMEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5326,1,1STFLOOR:WOMEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
