TimeStep,VarDate,Pac,Temperature,Vac
06:15,2015-05-01,0,23.2,208.69
06:20,2015-05-01,0,23.2,208.51
06:25,2015-05-01,0.72,23.2,209.1
06:30,2015-05-01,11.59,23.27,209.13
06:35,2015-05-01,29.57,23.78,209.02
06:40,2015-05-01,57.61,23.86,208.93
06:45,2015-05-01,93.42,24.38,209.11
06:50,2015-05-01,132.48,24.5,209.32
06:55,2015-05-01,196.09,24.9,209.51
07:00,2015-05-01,171.71,25.1,209.35
07:05,2015-05-01,179.45,25.1,209.47
07:10,2015-05-01,140.13,25.1,209.12
07:15,2015-05-01,155.54,25.27,209.16
07:20,2015-05-01,200.84,25.7,209.19
07:25,2015-05-01,264.48,25.9,209.73
07:30,2015-05-01,283.92,26.39,209.65
07:35,2015-05-01,329.28,26.5,209.6
07:40,2015-05-01,349.76,26.96,209.54
07:45,2015-05-01,363.14,27,209.42
07:50,2015-05-01,412.31,27.32,209.4
07:55,2015-05-01,456.58,27.61,209.8
08:00,2015-05-01,491.3,28.16,210.13
08:05,2015-05-01,516.03,28.3,210.56
08:10,2015-05-01,541.23,28.84,211.23
08:15,2015-05-01,589.66,29.18,211.12
08:20,2015-05-01,584.59,29.48,210.77
08:25,2015-05-01,622.64,29.74,210.76
08:30,2015-05-01,735.19,30.37,211
08:35,2015-05-01,792.32,30.93,210.97
08:40,2015-05-01,809.49,31.4,210.76
08:45,2015-05-01,822.22,31.68,210.6
08:50,2015-05-01,872.42,32,210.65
08:55,2015-05-01,889,32.44,210.85
09:00,2015-05-01,970.58,32.89,210.65
09:05,2015-05-01,1020.07,33.32,210.35
09:10,2015-05-01,953.61,33.61,210.36
09:15,2015-05-01,1007.14,33.83,210.51
09:20,2015-05-01,1068.7,34.42,210.38
09:25,2015-05-01,1069.76,34.5,210.29
09:30,2015-05-01,1135.88,35.13,210.36
09:35,2015-05-01,1257.96,35.55,210.62
09:40,2015-05-01,1446.5,36.58,210.81
09:45,2015-05-01,1459.93,37.2,210.61
09:50,2015-05-01,1533.01,37.8,210.72
09:55,2015-05-01,1559.97,38.28,210.64
10:00,2015-05-01,1676.09,38.89,210.57
10:05,2015-05-01,1694.73,39.3,210.74
10:10,2015-05-01,1736.19,40.12,210.63
10:15,2015-05-01,1789.7,40.52,210.73
10:20,2015-05-01,1925.57,41.19,210.73
10:25,2015-05-01,2278.08,42.87,210.68
10:30,2015-05-01,2113.75,43.2,210.49
10:35,2015-05-01,2119.99,43.5,210.45
10:40,2015-05-01,2253.36,44.25,210.38
10:45,2015-05-01,2305.12,45.13,210.38
10:50,2015-05-01,2510.93,45.97,210.49
10:55,2015-05-01,2453.15,46.63,210.28
11:00,2015-05-01,2524.81,47.34,210.1
11:05,2015-05-01,2558.3,47.58,210.31
11:10,2015-05-01,2806.57,49.11,210.35
11:15,2015-05-01,2403.48,48.59,210.21
11:20,2015-05-01,2465.19,48.59,210.28
11:25,2015-05-01,2395.39,48.84,210.21
11:30,2015-05-01,2401.23,48.74,210.38
11:35,2015-05-01,2518.42,49.32,210.64
11:40,2015-05-01,2455.33,49.54,210.59
11:45,2015-05-01,2324,49.08,210.39
11:50,2015-05-01,2417.07,49.58,210.27
11:55,2015-05-01,2568.22,50.28,210.34
12:00,2015-05-01,2359.85,49.64,210.33
12:05,2015-05-01,2592.64,50.45,210.22
12:10,2015-05-01,2337.77,50.36,210.02
12:15,2015-05-01,2391.34,50.31,210.17
12:20,2015-05-01,2300.33,50.12,210.18
12:25,2015-05-01,2489.83,50.57,210.22
12:30,2015-05-01,2753.86,51.53,210.06
12:35,2015-05-01,2650.7,51.98,210.1
12:40,2015-05-01,2474.2,51.62,209.91
12:45,2015-05-01,2584.84,52.03,210.09
12:50,2015-05-01,2336.62,51.49,209.94
12:55,2015-05-01,2414.11,51.49,209.95
13:00,2015-05-01,2346.53,51.42,209.66
13:05,2015-05-01,2366.72,51.47,210.12
13:10,2015-05-01,2456.61,51.74,210.13
13:15,2015-05-01,2614.15,52.28,210.23
13:20,2015-05-01,2851.85,53.29,210.3
13:25,2015-05-01,2765.62,53.57,210.29
13:30,2015-05-01,2800.89,54.06,210.38
13:35,2015-05-01,2767.97,54.11,210.29
13:40,2015-05-01,2784.43,54.73,210.15
13:45,2015-05-01,2755.78,54.78,210.17
13:50,2015-05-01,2573.59,54.01,210.27
13:55,2015-05-01,2609.5,54.03,210.2
14:00,2015-05-01,2670.37,54.4,210.24
14:05,2015-05-01,3052.9,55.7,210.38
14:10,2015-05-01,3226.13,56.42,210.19
14:15,2015-05-01,3059.44,57.64,210.4
14:20,2015-05-01,2653.87,56.11,210.13
14:25,2015-05-01,2712.14,55.7,210.26
14:30,2015-05-01,2470.42,55.34,210.08
14:35,2015-05-01,2601.69,55.18,210.11
14:40,2015-05-01,2764.25,55.64,210.32
14:45,2015-05-01,2772.14,55.7,210.52
14:50,2015-05-01,3231.53,57.37,210.55
14:55,2015-05-01,2950.96,57.62,210.54
15:00,2015-05-01,2851.97,57.08,210.45
15:05,2015-05-01,2595.72,56.38,210.47
15:10,2015-05-01,2589.42,56.05,210.54
15:15,2015-05-01,2852.88,56.8,210.64
15:20,2015-05-01,2507.5,56.01,210.36
15:25,2015-05-01,2659.08,56.05,210.25
15:30,2015-05-01,3031.22,57.49,210.41
15:35,2015-05-01,3507.33,59.33,210.89
15:40,2015-05-01,3056.28,59.23,210.82
15:45,2015-05-01,2351.66,57.29,210.45
15:50,2015-05-01,2315.44,55.9,210.51
15:55,2015-05-01,2754.89,57.11,210.86
16:00,2015-05-01,2524.51,56.29,210.87
16:05,2015-05-01,2433.62,55.88,210.69
16:10,2015-05-01,2244.68,55.05,210.51
16:15,2015-05-01,2517.23,55.53,210.49
16:20,2015-05-01,2324.81,55.04,210.49
16:25,2015-05-01,2048.23,54.59,210.37
16:30,2015-05-01,1970.7,53.28,210.42
16:35,2015-05-01,2050.55,53.12,210.42
16:40,2015-05-01,1800.97,52.77,210.28
16:45,2015-05-01,1682.82,51.57,210.25
16:50,2015-05-01,1633.12,51.04,210.51
16:55,2015-05-01,1633.04,50.65,210.46
17:00,2015-05-01,1515.27,50.04,210.45
17:05,2015-05-01,1467.1,49.46,210.62
17:10,2015-05-01,1401.22,48.95,211
17:15,2015-05-01,1393.35,48.69,210.04
17:20,2015-05-01,1213.7,47.91,209.95
17:25,2015-05-01,1151.31,47.11,210.21
17:30,2015-05-01,1016.03,46.45,209.89
17:35,2015-05-01,948.33,45.74,210.24
17:40,2015-05-01,826.47,44.95,209.98
17:45,2015-05-01,743.61,44.26,209.94
17:50,2015-05-01,664.68,43.54,209.91
17:55,2015-05-01,660.24,43.06,209.94
18:00,2015-05-01,643.71,42.69,209.95
18:05,2015-05-01,506.11,41.96,209.92
18:10,2015-05-01,450.16,41.31,209.92
18:15,2015-05-01,468.03,40.8,210.23
18:20,2015-05-01,354.62,40.26,210.06
18:25,2015-05-01,345.12,39.86,209.92
18:30,2015-05-01,328.55,39.58,210.18
18:35,2015-05-01,297.97,39,210.13
18:40,2015-05-01,284.62,38.68,209.94
18:45,2015-05-01,201.65,38.28,210
18:50,2015-05-01,173.23,37.76,209.96
18:55,2015-05-01,149.95,37.52,210.02
19:00,2015-05-01,111.7,37.1,210.02
19:05,2015-05-01,94.66,36.66,209.98
19:10,2015-05-01,72.15,36.38,209.97
19:15,2015-05-01,54.31,35.89,210.06
19:20,2015-05-01,30.73,35.78,209.94
19:25,2015-05-01,10.93,35.31,209.87
19:30,2015-05-01,1.33,35.02,209.72
19:35,2015-05-01,0,34.5,209.64
19:40,2015-05-01,0,34,209.71
19:45,2015-05-01,0,33.89,209.74
19:50,2015-05-01,0,33.38,209.8
19:55,2015-05-01,0,33.18,209.87
06:20,2015-05-02,0,21.21,209.47
06:25,2015-05-02,0,21.22,209.19
06:30,2015-05-02,0,21.26,209.14
06:35,2015-05-02,0.29,21.28,209.15
06:40,2015-05-02,9.85,21.3,209.12
06:45,2015-05-02,24.99,21.93,209.09
06:50,2015-05-02,48.66,22,209.14
06:55,2015-05-02,78.01,22.24,209.37
07:00,2015-05-02,98.81,22.58,209.38
07:05,2015-05-02,126.47,22.63,209.46
07:10,2015-05-02,149.88,23.14,209.15
07:15,2015-05-02,177.69,23.2,209.31
07:20,2015-05-02,198.41,23.55,209.33
07:25,2015-05-02,263.47,23.85,209.45
07:30,2015-05-02,352.47,24.48,209.48
07:35,2015-05-02,337.48,24.57,209.37
07:40,2015-05-02,325.61,25.08,209.2
07:45,2015-05-02,342.15,25.1,209.14
07:50,2015-05-02,354.25,25.32,209.15
07:55,2015-05-02,401.05,25.7,209.14
08:00,2015-05-02,468.42,26.17,209.09
08:05,2015-05-02,544.82,26.67,209.08
08:10,2015-05-02,578.15,27.02,208.98
08:15,2015-05-02,641.41,27.56,209.03
08:20,2015-05-02,738.49,28.24,209.4
08:25,2015-05-02,863.35,29.09,209.48
08:30,2015-05-02,930.49,29.72,209.41
08:35,2015-05-02,1104.67,30.64,209.56
08:40,2015-05-02,1054.84,31.39,209.57
08:45,2015-05-02,1019.79,31.43,209.53
08:50,2015-05-02,1073.77,31.96,209.5
08:55,2015-05-02,1025.5,32,209.47
09:00,2015-05-02,1102.14,32.61,209.6
09:05,2015-05-02,1292.7,33.52,209.45
09:10,2015-05-02,1320.12,34.04,209.31
09:15,2015-05-02,1446.96,34.89,209.24
09:20,2015-05-02,1400,35.2,209.15
09:25,2015-05-02,1496.51,35.78,209.15
09:30,2015-05-02,1453.01,36.26,209.15
09:35,2015-05-02,1337.89,36.24,209.11
09:40,2015-05-02,2627.82,39.1,209.54
09:45,2015-05-02,3715.35,45.56,209.95
09:50,2015-05-02,2958.48,46.59,209.74
09:55,2015-05-02,2289.56,45.06,209.47
10:00,2015-05-02,3219.35,46.99,209.83
10:05,2015-05-02,3386.66,49.13,209.8
10:10,2015-05-02,3584.57,51.18,209.76
10:15,2015-05-02,3703.91,53,209.69
10:20,2015-05-02,3687.74,53.86,209.91
10:25,2015-05-02,3763.6,54.89,210.47
10:30,2015-05-02,3738.5,55.75,210.75
10:35,2015-05-02,3837.33,56.82,210.64
10:40,2015-05-02,3853.76,57.62,210.5
10:45,2015-05-02,3955.14,58.67,210.42
10:50,2015-05-02,4020.48,59.54,210.59
10:55,2015-05-02,4086.39,60.6,210.67
11:00,2015-05-02,3660.95,60.37,210.57
11:05,2015-05-02,4100.86,61.11,210.27
11:10,2015-05-02,4313.27,62.72,210.23
11:15,2015-05-02,4304.28,63.69,210.18
11:20,2015-05-02,4194.53,64.33,210.19
11:25,2015-05-02,3630.61,63.26,209.83
11:30,2015-05-02,4183.31,63.79,210.03
11:35,2015-05-02,4277.38,65.46,210.05
11:40,2015-05-02,4180.71,65.99,209.92
11:45,2015-05-02,4082.38,66.38,209.84
11:50,2015-05-02,4441.26,66.69,210.04
11:55,2015-05-02,4567.46,68.31,210.04
12:00,2015-05-02,4577.8,69.05,210.11
12:05,2015-05-02,4546.53,69.19,210.16
12:10,2015-05-02,4576.03,65.42,209.99
12:15,2015-05-02,4587.74,63.08,210.08
12:20,2015-05-02,4635.53,61.68,210.26
12:25,2015-05-02,4616.14,60.91,210.24
12:30,2015-05-02,4616.99,60.05,210.32
12:40,2015-05-02,4655.79,59.56,210.31
12:45,2015-05-02,4713.99,59.54,210.35
12:50,2015-05-02,4691.66,59.13,210.22
12:55,2015-05-02,4675.4,59.08,210.35
13:00,2015-05-02,4641.42,58.42,210.28
13:05,2015-05-02,4658.93,58.4,210.41
13:10,2015-05-02,4653.18,58.39,210.37
13:15,2015-05-02,4650.83,58.4,210.23
13:20,2015-05-02,4642.24,58.38,210.34
13:25,2015-05-02,4649.73,58.38,210.27
13:30,2015-05-02,4629.49,58.4,210.24
13:35,2015-05-02,4622.64,58.36,210.26
13:40,2015-05-02,4639.84,58.39,210.27
13:45,2015-05-02,4609.4,58.32,210.25
13:50,2015-05-02,4620.91,58.29,210.32
13:55,2015-05-02,4623.94,58.37,210.3
14:00,2015-05-02,4613.91,58.38,210.28
14:05,2015-05-02,4574.56,58.33,210.25
14:10,2015-05-02,4566.86,58.24,210.26
14:15,2015-05-02,4520.81,57.82,210.31
14:20,2015-05-02,4516.5,57.8,210.35
14:25,2015-05-02,4475.38,57.79,210.35
14:30,2015-05-02,4431.44,57.5,210.19
14:35,2015-05-02,4420.5,57.2,210.15
14:40,2015-05-02,4395.28,57.2,210.15
14:45,2015-05-02,4349.35,57.12,210.18
14:50,2015-05-02,4285.28,56.67,210.18
14:55,2015-05-02,4225.89,56.45,210.1
15:00,2015-05-02,4195.25,55.92,210.13
15:05,2015-05-02,4146.93,55.8,210.15
15:10,2015-05-02,4090.43,55.35,210.24
15:15,2015-05-02,4048,56.2,210.15
15:20,2015-05-02,4005.17,58.85,210.22
15:25,2015-05-02,3948.36,60.39,210.3
15:30,2015-05-02,3884.41,61.4,210.17
15:35,2015-05-02,3829.31,62.14,210.16
15:40,2015-05-02,3775.95,62.74,209.92
15:45,2015-05-02,3728.03,63.2,210.04
15:50,2015-05-02,3680.67,63.49,209.96
15:55,2015-05-02,3614.24,63.57,209.82
16:00,2015-05-02,3567.86,63.99,209.75
16:05,2015-05-02,3495.72,64.02,209.65
16:10,2015-05-02,3437.3,63.92,209.74
16:15,2015-05-02,3356.37,63.52,209.7
16:20,2015-05-02,3293.41,63.5,209.56
16:25,2015-05-02,3115.8,63.02,209.69
16:30,2015-05-02,2986.93,62.36,209.66
16:35,2015-05-02,2905.82,61.86,209.61
16:40,2015-05-02,2658.5,60.76,209.5
16:45,2015-05-02,2719.18,60.65,209.56
16:50,2015-05-02,2509.65,59.56,209.64
16:55,2015-05-02,2751.68,59.94,209.64
17:00,2015-05-02,2566.5,59.51,209.5
17:05,2015-05-02,2438.41,58.82,209.5
17:10,2015-05-02,2370.61,58.24,209.54
17:15,2015-05-02,2399.34,57.96,209.56
17:20,2015-05-02,2153.74,57.08,209.48
17:25,2015-05-02,2070.99,56.62,209.38
17:30,2015-05-02,1992.97,55.7,209.45
17:35,2015-05-02,1987.3,55.27,209.3
17:40,2015-05-02,1856.38,54.69,209.33
17:45,2015-05-02,1469.39,53.06,209.35
17:50,2015-05-02,1251.36,51.48,209.25
17:55,2015-05-02,900.47,49.85,209.08
18:00,2015-05-02,585.05,47.97,209.08
18:05,2015-05-02,486.34,46.59,209.23
18:10,2015-05-02,441.86,45.55,209.24
18:15,2015-05-02,373.36,44.48,209.24
18:20,2015-05-02,335.51,43.64,208.99
18:25,2015-05-02,357.68,43.15,209.07
18:30,2015-05-02,367.72,42.65,209.02
18:35,2015-05-02,331.77,42.12,209.05
18:40,2015-05-02,271.03,41.64,208.92
18:45,2015-05-02,204.84,40.99,209.02
18:50,2015-05-02,181.66,40.47,209.18
18:55,2015-05-02,153.65,39.99,209.37
19:00,2015-05-02,131.89,39.58,209.24
19:05,2015-05-02,122.65,39.01,209.21
19:10,2015-05-02,108.32,38.69,209.1
19:15,2015-05-02,120.99,38.3,209.1
19:20,2015-05-02,86.11,38.14,209.07
19:25,2015-05-02,63.35,37.69,209.01
19:30,2015-05-02,48.24,37.38,208.93
19:35,2015-05-02,34.09,37.1,208.94
19:40,2015-05-02,15.82,36.99,208.85
19:45,2015-05-02,3.5,36.33,208.83
19:50,2015-05-02,0,35.8,208.82
19:55,2015-05-02,0,35.43,209.36
20:00,2015-05-02,0,35.19,209.3
20:05,2015-05-02,0,34.94,209.23
06:25,2015-05-03,0,21.16,209.87
06:30,2015-05-03,0,21.19,209.63
06:35,2015-05-03,0,21.25,209.64
06:40,2015-05-03,0,21.27,209.61
06:45,2015-05-03,4.46,21.29,209.57
06:50,2015-05-03,12.26,21.61,209.67
06:55,2015-05-03,24.25,22,209.72
07:00,2015-05-03,41.05,22.07,209.77
07:05,2015-05-03,54.37,22.52,209.94
07:10,2015-05-03,77.26,22.6,209.83
07:15,2015-05-03,100.18,22.6,209.86
07:20,2015-05-03,124.78,22.95,209.95
07:25,2015-05-03,147.09,23.2,209.94
07:30,2015-05-03,172.4,23.22,209.95
07:35,2015-05-03,193.26,23.76,209.91
07:40,2015-05-03,218.47,23.8,209.93
07:45,2015-05-03,245.67,24.23,209.84
07:50,2015-05-03,274.05,24.49,209.69
07:55,2015-05-03,304.19,24.75,209.78
08:00,2015-05-03,339.34,25.1,209.6
08:05,2015-05-03,376.11,25.43,209.54
08:10,2015-05-03,401.81,25.69,209.5
08:15,2015-05-03,443.9,26.16,209.26
08:20,2015-05-03,484.97,26.49,209.15
08:25,2015-05-03,506.3,26.99,209.14
08:30,2015-05-03,528.7,27.16,209.06
08:35,2015-05-03,561.72,27.58,209.11
08:40,2015-05-03,600.51,28.03,209
08:45,2015-05-03,646.96,28.39,209.15
08:50,2015-05-03,702.59,28.89,209.22
08:55,2015-05-03,741.26,29.43,209.12
09:00,2015-05-03,750.04,29.56,209.11
09:05,2015-05-03,740.72,30.02,208.87
09:10,2015-05-03,774.36,30.15,208.76
09:15,2015-05-03,859.36,30.76,209.29
09:20,2015-05-03,919.58,31.3,209.3
09:25,2015-05-03,949.44,31.61,209.27
09:30,2015-05-03,939.52,31.99,209.17
09:35,2015-05-03,937.2,32.01,209.29
09:40,2015-05-03,944.41,32.6,209.23
09:45,2015-05-03,946.78,32.69,209.1
09:50,2015-05-03,955.23,32.72,209.02
09:55,2015-05-03,1048.89,33.27,208.91
10:00,2015-05-03,1074.84,33.51,209.03
10:05,2015-05-03,1096.31,33.9,209.01
10:10,2015-05-03,1151.97,34.36,209.03
10:15,2015-05-03,1168.49,34.5,209.55
10:20,2015-05-03,1127.39,34.5,210.27
10:25,2015-05-03,1189.16,35.12,209.89
10:30,2015-05-03,1294.01,35.59,209.88
10:35,2015-05-03,1376.4,36.12,209.73
10:40,2015-05-03,1341,36.4,209.55
10:45,2015-05-03,1289.56,36.4,209.52
10:50,2015-05-03,1300.42,36.55,209.47
10:55,2015-05-03,1368.49,37.06,209.48
11:00,2015-05-03,1448.2,37.55,209.8
11:05,2015-05-03,1434.08,37.7,209.63
11:10,2015-05-03,1475.11,38.15,209.4
11:15,2015-05-03,1453.34,38.3,209.19
