TimeStep,VarDate,Pac,Temperature,Vac
11:20,2015-05-03,1380.1,38.3,209.06
11:25,2015-05-03,1502.14,38.55,209.18
11:30,2015-05-03,1679.85,39.41,209.12
11:35,2015-05-03,1746.49,40.08,209.02
11:40,2015-05-03,1871.01,40.71,209.55
11:45,2015-05-03,1964.82,41.58,209.74
11:50,2015-05-03,1996,42.09,209.84
11:55,2015-05-03,1980.67,42.43,209.63
12:00,2015-05-03,2109.42,43.06,209.61
12:05,2015-05-03,2245.32,43.95,209.85
12:10,2015-05-03,2264.29,44.58,209.83
12:15,2015-05-03,2251.08,45.05,209.69
12:20,2015-05-03,2198.44,45.19,209.53
12:25,2015-05-03,2201.93,45.26,209.59
12:30,2015-05-03,2248.2,45.89,209.56
12:35,2015-05-03,2280.32,46.18,209.65
12:40,2015-05-03,2511.44,47.02,209.75
12:45,2015-05-03,2997.49,48.85,209.73
12:50,2015-05-03,3097.7,50.78,209.81
12:55,2015-05-03,2770.34,50.3,209.48
13:00,2015-05-03,2732.3,50.4,209.67
13:05,2015-05-03,3120.73,51.76,209.81
13:10,2015-05-03,3274.45,53.39,209.89
13:15,2015-05-03,3285.36,53.75,209.86
13:20,2015-05-03,3790.55,56.12,210.05
13:25,2015-05-03,3195.14,55.57,209.94
13:30,2015-05-03,3079.09,55.41,209.96
13:35,2015-05-03,3387.66,55.91,210.09
13:40,2015-05-03,3354.77,56.61,210.17
13:45,2015-05-03,2997.22,55.9,210.08
13:50,2015-05-03,3542.41,57.4,210.4
13:55,2015-05-03,3572.63,57.86,210.25
14:00,2015-05-03,3264.83,58.42,209.85
14:05,2015-05-03,3064.8,57.18,209.78
14:10,2015-05-03,3331.38,57.98,209.85
14:15,2015-05-03,2991.81,57.66,209.82
14:20,2015-05-03,3156.15,57.07,209.78
14:25,2015-05-03,3151.55,58.21,209.69
14:30,2015-05-03,3836.23,60.34,209.92
14:35,2015-05-03,2909.15,58.28,209.53
14:40,2015-05-03,3507.19,59.48,209.68
14:45,2015-05-03,3079.36,59.62,209.67
14:50,2015-05-03,2267.03,56.99,209.12
14:55,2015-05-03,4449.78,61.69,209.88
15:00,2015-05-03,3209.75,61.91,209.66
15:05,2015-05-03,2389.14,57.21,209.42
15:10,2015-05-03,2666.61,57.41,209.45
15:15,2015-05-03,3666.26,62.06,209.74
15:20,2015-05-03,4205.33,62.74,210.02
15:25,2015-05-03,3164.2,62.57,209.57
15:30,2015-05-03,2796.77,59.96,209.41
15:35,2015-05-03,2185.99,58.41,209.12
15:40,2015-05-03,2613.34,57.34,209.3
15:45,2015-05-03,3840.67,61.41,209.86
15:50,2015-05-03,2457.92,58.48,209.24
15:55,2015-05-03,3470.16,61.39,209.68
16:00,2015-05-03,3179.23,61.06,209.57
16:05,2015-05-03,3285.26,61.35,209.62
16:10,2015-05-03,2497.73,60.3,209.47
16:15,2015-05-03,3569.58,61.11,209.72
16:20,2015-05-03,2879.64,60.85,209.48
16:25,2015-05-03,2886.65,59.78,209.5
16:30,2015-05-03,3204.57,61.3,209.53
16:35,2015-05-03,2833.57,60.45,209.21
16:40,2015-05-03,2807.21,59.51,209.11
16:45,2015-05-03,2645.96,59.5,209.2
16:50,2015-05-03,2650.18,58.69,209.35
16:55,2015-05-03,2348.56,58.04,209.24
17:00,2015-05-03,2195.19,57.45,209.17
17:05,2015-05-03,2270.81,56.09,209.23
17:10,2015-05-03,2335.11,56.54,209.87
17:15,2015-05-03,2262.64,56.16,209.93
17:20,2015-05-03,2223.18,55.65,209.82
17:25,2015-05-03,2147.12,55.12,209.69
17:30,2015-05-03,2082.2,54.74,209.89
17:35,2015-05-03,1941.85,54.06,209.72
17:40,2015-05-03,1524.08,52.54,209.8
17:45,2015-05-03,1668.41,51.89,209.91
17:50,2015-05-03,1326.62,50.63,209.74
17:55,2015-05-03,944.04,48.86,209.69
18:00,2015-05-03,593.9,46.94,209.51
18:05,2015-05-03,431.56,45.33,209.49
18:10,2015-05-03,390.72,44.26,209.4
18:15,2015-05-03,383.51,43.4,209.37
18:20,2015-05-03,413.38,42.77,209.58
18:25,2015-05-03,374.2,42.19,209.59
18:30,2015-05-03,342.35,41.61,209.56
18:35,2015-05-03,315.07,41.03,209.6
18:40,2015-05-03,284.2,40.64,209.49
18:45,2015-05-03,238.14,40.07,209.51
18:50,2015-05-03,220.59,39.6,209.52
18:55,2015-05-03,207.07,39.16,209.48
19:00,2015-05-03,183.26,38.79,209.49
19:05,2015-05-03,169.49,38.3,209.65
19:10,2015-05-03,177.61,38.19,209.56
19:15,2015-05-03,132.59,37.7,209.59
19:20,2015-05-03,98.55,37.33,209.61
19:25,2015-05-03,78.31,37.08,209.56
19:30,2015-05-03,64.75,36.49,209.65
19:35,2015-05-03,41.89,36.32,210.1
19:40,2015-05-03,28.64,35.84,209.89
19:45,2015-05-03,7.04,35.78,209.78
19:50,2015-05-03,0.08,35.27,209.31
19:55,2015-05-03,0,34.57,210.45
20:00,2015-05-03,0,34.4,210.48
20:05,2015-05-03,0,33.86,210.36
06:20,2015-05-04,0,20.7,209.33
06:25,2015-05-04,0,20.7,209.15
06:30,2015-05-04,0,20.7,209.07
06:35,2015-05-04,0,20.7,209.04
06:40,2015-05-04,0,20.7,208.99
06:45,2015-05-04,7.91,21.05,209.11
06:50,2015-05-04,16.96,21.36,208.95
06:55,2015-05-04,38.75,22,208.97
07:00,2015-05-04,65.09,21.99,208.82
07:05,2015-05-04,92.27,22.06,209.39
07:10,2015-05-04,113.85,22.55,211.07
07:15,2015-05-04,139.73,22.6,210.94
07:20,2015-05-04,166.38,22.96,210.91
07:25,2015-05-04,186.59,23.2,210.69
07:30,2015-05-04,204.39,23.25,210.69
07:35,2015-05-04,225.84,23.74,210.76
07:40,2015-05-04,251.86,23.8,210.59
07:45,2015-05-04,272.28,24.32,210.41
07:50,2015-05-04,309.7,24.5,210.26
07:55,2015-05-04,336.21,24.79,210.03
08:00,2015-05-04,364.19,25.1,210.01
08:05,2015-05-04,399.27,25.43,210.17
08:10,2015-05-04,422.01,25.7,210.2
08:15,2015-05-04,449.01,26.17,210.36
08:20,2015-05-04,458.62,26.4,209.84
08:25,2015-05-04,478.91,26.58,209.87
08:30,2015-05-04,521.84,27,209.61
08:35,2015-05-04,579.51,27.35,209.54
08:40,2015-05-04,644.84,27.86,209.69
08:45,2015-05-04,664.47,28.29,209.91
08:50,2015-05-04,662.3,28.43,209.93
08:55,2015-05-04,684.78,28.87,209.86
09:00,2015-05-04,728.32,29.24,209.98
09:05,2015-05-04,750.48,29.5,210.07
09:10,2015-05-04,781.61,29.86,209.8
09:15,2015-05-04,809.72,30.09,209.69
09:20,2015-05-04,847.48,30.62,209.8
09:25,2015-05-04,867.12,30.8,209.96
09:30,2015-05-04,878.99,31.2,209.97
09:35,2015-05-04,946.32,31.5,209.92
09:40,2015-05-04,1012.38,31.99,209.87
09:45,2015-05-04,1079.09,32.61,209.83
09:50,2015-05-04,1158.15,33.1,210.05
09:55,2015-05-04,1261.77,33.68,210.27
10:00,2015-05-04,1336.54,34.32,209.84
10:05,2015-05-04,1455.86,35.13,209.91
10:10,2015-05-04,1604.83,36.08,209.94
10:15,2015-05-04,1620.87,36.74,209.91
10:20,2015-05-04,1683,37.34,209.88
10:25,2015-05-04,1744.23,37.98,209.76
10:30,2015-05-04,1847.86,38.62,209.69
10:35,2015-05-04,2078.19,39.84,209.66
10:40,2015-05-04,3512.92,44.36,210.21
10:45,2015-05-04,3804,48.94,210.42
10:50,2015-05-04,2400.01,46.87,210.51
10:55,2015-05-04,2085.9,45.08,210.46
11:00,2015-05-04,2953.16,45.98,210.86
11:05,2015-05-04,2753.66,48.66,210.75
11:10,2015-05-04,2655.46,47.86,210.82
11:15,2015-05-04,2808.92,48.13,211.04
11:20,2015-05-04,2828.43,49.29,210.95
11:25,2015-05-04,4674.05,55.37,211.64
11:30,2015-05-04,4833.14,59.34,211.7
11:35,2015-05-04,4286.54,59.62,211.39
11:40,2015-05-04,4745.86,61.86,211.51
11:45,2015-05-04,4651.5,63.03,211.46
11:50,2015-05-04,4444.9,64.14,211.42
11:55,2015-05-04,3347.47,59.63,211.04
12:00,2015-05-04,4253.88,63.02,211.35
12:05,2015-05-04,4810.81,65.28,211.44
12:10,2015-05-04,4753.89,66.84,211.44
12:15,2015-05-04,4957.19,68.42,211.56
12:20,2015-05-04,4391.65,67.48,211.4
12:25,2015-05-04,4585,67.97,211.44
12:30,2015-05-04,4118.14,66.05,211.26
12:35,2015-05-04,3717.05,60.66,211.13
12:40,2015-05-04,4230.85,58.36,211.33
12:45,2015-05-04,3995.65,57.58,211.31
12:50,2015-05-04,3397.47,57.37,211.11
12:55,2015-05-04,5072.99,63.48,211.79
13:00,2015-05-04,3649.38,61.87,211.32
13:05,2015-05-04,4931.79,66.25,211.62
13:10,2015-05-04,4549.04,67.07,211.58
13:15,2015-05-04,4654.95,68.3,211.36
13:20,2015-05-04,4741.88,69.28,211.38
13:25,2015-05-04,4592.51,69.62,211.2
13:30,2015-05-04,4642.77,67.53,211.25
13:35,2015-05-04,4600.94,64.3,211.17
13:40,2015-05-04,4578.15,62.32,211.05
13:45,2015-05-04,4561.46,61.26,210.99
13:50,2015-05-04,4553.77,60.26,211.11
13:55,2015-05-04,4525.74,59.57,211.1
14:00,2015-05-04,4496.7,58.91,211.25
14:05,2015-05-04,4468.58,58.39,211.4
14:10,2015-05-04,4464.35,58.07,211.6
14:15,2015-05-04,4426.22,57.79,211.4
14:20,2015-05-04,4391.07,57.35,211.27
14:25,2015-05-04,4361.92,57.19,211.35
14:30,2015-05-04,4340.28,56.84,211.47
14:35,2015-05-04,4323.14,56.6,211.58
14:40,2015-05-04,4290.63,56.4,211.37
14:45,2015-05-04,4252.15,55.9,211.52
14:50,2015-05-04,4213.61,55.88,211.53
14:55,2015-05-04,4166.86,55.35,211.47
15:00,2015-05-04,4131.27,56.5,211.54
15:05,2015-05-04,4091.74,59.14,211.53
15:10,2015-05-04,4055.08,60.74,211.74
15:15,2015-05-04,3995.12,61.86,211.54
15:20,2015-05-04,3947.43,62.59,211.31
15:25,2015-05-04,3913.73,63.34,211.31
15:30,2015-05-04,3876.49,63.84,211.21
15:35,2015-05-04,3814.58,64.1,211.1
15:40,2015-05-04,3754.38,64.41,211.05
15:45,2015-05-04,3694.64,64.64,211.13
15:50,2015-05-04,3645.6,64.63,211.13
15:55,2015-05-04,3587.57,64.59,211.1
16:00,2015-05-04,3516.49,64.31,211.06
16:05,2015-05-04,3452.37,64.1,211.12
16:10,2015-05-04,3382.39,64.04,211.1
16:15,2015-05-04,3315.11,63.6,211.12
16:20,2015-05-04,3249.08,63.46,211.05
16:25,2015-05-04,3174.05,63.1,210.99
16:30,2015-05-04,3101.4,62.72,210.97
16:35,2015-05-04,3021.73,62.22,211.07
16:40,2015-05-04,2946.31,61.81,211.06
16:45,2015-05-04,2872.91,61.48,210.97
16:50,2015-05-04,2786.49,60.95,210.79
16:55,2015-05-04,2703.18,60.36,210.77
17:00,2015-05-04,2617.49,59.76,210.99
17:05,2015-05-04,2534.2,59.27,210.97
17:10,2015-05-04,2450.71,58.63,210.98
17:15,2015-05-04,2357.53,58.07,211.04
17:20,2015-05-04,2268.88,57.42,210.8
17:25,2015-05-04,2178.61,56.84,210.47
17:30,2015-05-04,2082.24,56.17,210.4
17:35,2015-05-04,1988.17,55.47,210.45
17:40,2015-05-04,1885.7,54.79,210.42
17:45,2015-05-04,1705.1,53.8,210.38
17:50,2015-05-04,1382.36,52.36,210.37
17:55,2015-05-04,1051.31,50.7,210.33
18:00,2015-05-04,621.18,48.57,210.1
18:05,2015-05-04,422.74,46.79,210.03
18:10,2015-05-04,381.73,45.57,210.3
18:15,2015-05-04,358.58,44.63,210.33
18:20,2015-05-04,347.91,43.76,210.25
18:25,2015-05-04,352.47,43.24,210.29
18:30,2015-05-04,351.68,42.7,210.2
18:35,2015-05-04,330.47,42.15,210.21
18:40,2015-05-04,284.9,41.71,210.13
18:45,2015-05-04,249.97,41.19,210.21
18:50,2015-05-04,216.84,40.76,210.29
18:55,2015-05-04,218.73,40.21,210.31
19:00,2015-05-04,227.16,40.09,210.35
19:05,2015-05-04,224.41,39.61,210.31
19:10,2015-05-04,216.16,39.58,210.19
19:15,2015-05-04,177.89,38.92,210.26
19:20,2015-05-04,150.74,38.63,210.18
19:25,2015-05-04,112.16,38.3,210.15
19:30,2015-05-04,69.27,37.81,210.29
19:35,2015-05-04,36.88,37.46,210.32
19:40,2015-05-04,11.45,37.09,210.2
19:45,2015-05-04,0,36.58,210.05
19:50,2015-05-04,0,35.93,209.97
19:55,2015-05-04,0,35.77,209.78
20:00,2015-05-04,0,35.21,209.79
20:05,2015-05-04,0,35.2,209.87
06:10,2015-05-05,0,20.69,208.77
06:15,2015-05-05,0,20.7,209
06:20,2015-05-05,0,20.7,209.32
06:25,2015-05-05,1.81,20.68,209.57
06:30,2015-05-05,11.25,20.95,209.25
06:35,2015-05-05,33.66,21.3,209.09
06:40,2015-05-05,74.23,21.67,209.11
06:45,2015-05-05,119.71,22,209.06
06:50,2015-05-05,180.73,22.28,209.08
06:55,2015-05-05,240.26,22.65,209.13
07:00,2015-05-05,280.54,23.19,209.47
07:05,2015-05-05,320.84,23.42,209.69
07:10,2015-05-05,358.52,23.79,210.68
07:15,2015-05-05,389.81,24.39,210.75
07:20,2015-05-05,422.07,24.55,210.66
07:25,2015-05-05,452.74,25.07,210.64
07:30,2015-05-05,486.45,25.34,210.36
07:35,2015-05-05,550.48,25.77,210.36
07:40,2015-05-05,628.3,26.44,210.25
07:45,2015-05-05,676.58,27,210.32
07:50,2015-05-05,679.38,27.38,210.24
07:55,2015-05-05,700.96,27.64,210.24
08:00,2015-05-05,815.89,28.38,210.26
08:05,2015-05-05,973.13,29.13,210.09
08:10,2015-05-05,1770.93,31.54,210.29
08:15,2015-05-05,1788.41,33.72,210.22
08:20,2015-05-05,1597.36,34.09,210.14
08:25,2015-05-05,1135.59,33.32,210.03
08:30,2015-05-05,1191.81,33.29,209.91
08:35,2015-05-05,1285,33.69,209.95
08:40,2015-05-05,1447.65,34.32,209.94
08:45,2015-05-05,1640.7,35.54,209.87
08:50,2015-05-05,1698.7,36.19,209.89
08:55,2015-05-05,1824.43,37.34,210.16
09:00,2015-05-05,1332.41,36.51,209.94
09:05,2015-05-05,1094.89,35.6,209.76
09:10,2015-05-05,1536.34,35.89,209.95
09:15,2015-05-05,2841.31,40.75,210.34
09:20,2015-05-05,3100.78,43.75,210.32
09:25,2015-05-05,2971.69,45.39,210.23
09:30,2015-05-05,2417.59,43.71,210.23
09:35,2015-05-05,2376.52,44.22,210.03
09:40,2015-05-05,3699,48.89,210.5
09:45,2015-05-05,3551.96,50.63,210.18
09:50,2015-05-05,3452.99,51.22,210.31
09:55,2015-05-05,3729.5,52.79,211.08
10:00,2015-05-05,3751.24,54.25,211
10:05,2015-05-05,3706.23,55.13,211.08
10:10,2015-05-05,3591.35,55.27,211.12
10:15,2015-05-05,3673.18,56.02,211.08
10:20,2015-05-05,3825.92,57.13,211.24
10:25,2015-05-05,4063.32,58.43,211.29
10:30,2015-05-05,4189.89,60.03,211.13
10:35,2015-05-05,2800.11,58.07,210.49
10:40,2015-05-05,3858.95,57.7,210.89
10:45,2015-05-05,4246.59,61.11,211.08
10:50,2015-05-05,4107.28,61.93,211.04
10:55,2015-05-05,4182.64,62.65,211.04
11:00,2015-05-05,2648.79,58.89,210.41
11:05,2015-05-05,2767.01,56.79,210.28
11:10,2015-05-05,4386.04,61.78,211.05
11:15,2015-05-05,4323.59,63.54,210.82
11:20,2015-05-05,4046.55,63.56,210.89
11:25,2015-05-05,4157.48,64.24,210.76
11:30,2015-05-05,4364.88,65.4,211.01
11:35,2015-05-05,4382.19,66.21,211.05
11:40,2015-05-05,4262.31,66.49,210.99
11:45,2015-05-05,4358.76,66.93,211.23
11:50,2015-05-05,4375.04,67.55,211.07
11:55,2015-05-05,4422.3,68.13,211.02
12:00,2015-05-05,4425.89,68.5,210.74
12:05,2015-05-05,4440.93,69,211.25
12:10,2015-05-05,4453.21,69.35,211.93
12:15,2015-05-05,4449.11,69.79,212.07
12:20,2015-05-05,4468.82,68.5,212.14
12:25,2015-05-05,4476.38,64.69,211.96
12:30,2015-05-05,4490.63,62.62,211.89
12:35,2015-05-05,4488.95,61.3,211.85
12:40,2015-05-05,4494.9,60.32,211.82
12:45,2015-05-05,4491.12,59.68,211.77
12:50,2015-05-05,4506.18,59.12,210.86
12:55,2015-05-05,4512.77,58.87,211.1
13:00,2015-05-05,4514.08,58.41,211.03
13:05,2015-05-05,4504.66,58.4,211.15
13:10,2015-05-05,4509.05,58.37,211.14
13:15,2015-05-05,4493.01,57.95,211.22
13:20,2015-05-05,4469.5,57.79,211.48
13:25,2015-05-05,4469.48,57.78,211.21
13:30,2015-05-05,4454.76,57.73,211.19
13:35,2015-05-05,4445.57,57.39,211.54
13:40,2015-05-05,4435.81,57.2,211.21
13:45,2015-05-05,4441.41,57.2,210.89
13:50,2015-05-05,4446.73,57.2,211.04
13:55,2015-05-05,4439.25,57.2,211.26
14:00,2015-05-05,4412.65,57.18,211.28
14:05,2015-05-05,4401.19,57.18,211.12
14:10,2015-05-05,4374.68,57.05,211.07
14:15,2015-05-05,4343.28,56.62,211.15
14:20,2015-05-05,4317.92,56.6,211.13
14:25,2015-05-05,4279.4,56.56,211.12
14:30,2015-05-05,4259.38,56.18,211.14
14:35,2015-05-05,4228.05,55.9,211.51
14:40,2015-05-05,4201.7,55.89,211.53
14:45,2015-05-05,4172.39,55.52,211.55
14:50,2015-05-05,4150.72,55.3,211.57
14:55,2015-05-05,4027.54,56.66,211.4
15:00,2015-05-05,3949.04,58.95,211.52
15:05,2015-05-05,3851.45,60.13,211.35
15:10,2015-05-05,3852.68,61.28,211.34
15:15,2015-05-05,3977.66,62.46,211.35
15:20,2015-05-05,3953.38,63.49,211.56
15:25,2015-05-05,3904.59,64.09,211.49
15:30,2015-05-05,3879.08,64.65,211.49
15:35,2015-05-05,3812.84,64.71,211.43
15:40,2015-05-05,3761.01,65.24,211.27
15:45,2015-05-05,3698.32,65.36,211.46
