6,Environment,Site Outdoor Air Drybulb Temperature [C] !TimeStep
7,Environment,Site Outdoor Air Dewpoint Temperature [C] !TimeStep
8,Environment,Site Outdoor Air Barometric Pressure [Pa] !TimeStep
9,Environment,Site Wind Speed [m/s] !TimeStep
10,Environment,Site Wind Direction [deg] !TimeStep
11,Environment,Site Diffuse Solar Radiation Rate per Area [W/m2] !TimeStep
12,Environment,Site Direct Solar Radiation Rate per Area [W/m2] !TimeStep
13,Environment,Site Solar Azimuth Angle [deg] !TimeStep
14,Environment,Site Solar Altitude Angle [deg] !TimeStep
15,1STFLOOR:STAIRS,Zone People Sensible Heating Rate [W] !TimeStep
16,1STFLOOR:TRASHROOM,Zone People Sensible Heating Rate [W] !TimeStep
17,1STFLOOR:STAFFRESTROOM,Zone People Sensible Heating Rate [W] !TimeStep
18,1STFLOOR:OPENOFFICE,Zone People Sensible Heating Rate [W] !TimeStep
19,1STFLOOR:OFFICE111,Zone People Sensible Heating Rate [W] !TimeStep
20,1STFLOOR:TANK,Zone People Sensible Heating Rate [W] !TimeStep
21,1STFLOOR:PUMPROOM,Zone People Sensible Heating Rate [W] !TimeStep
22,1STFLOOR:LOBBY,Zone People Sensible Heating Rate [W] !TimeStep
23,1STFLOOR:PREPROOM,Zone People Sensible Heating Rate [W] !TimeStep
24,1STFLOOR:KITCHEN,Zone People Sensible Heating Rate [W] !TimeStep
25,1STFLOOR:VESTIBULE,Zone People Sensible Heating Rate [W] !TimeStep
26,1STFLOOR:ELEC.,Zone People Sensible Heating Rate [W] !TimeStep
27,1STFLOOR:JANITOR,Zone People Sensible Heating Rate [W] !TimeStep
28,1STFLOOR:MEN%SRESTROOM,Zone People Sensible Heating Rate [W] !TimeStep
29,1STFLOOR:LOBBY1,Zone People Sensible Heating Rate [W] !TimeStep
30,1STFLOOR:STORAGE,Zone People Sensible Heating Rate [W] !TimeStep
31,1STFLOOR:ELEV.CLOSET,Zone People Sensible Heating Rate [W] !TimeStep
32,1STFLOOR:ELEVATOR,Zone People Sensible Heating Rate [W] !TimeStep
33,1STFLOOR:OFFICE,Zone People Sensible Heating Rate [W] !TimeStep
34,1STFLOOR:WOMEN%SRESTROOM,Zone People Sensible Heating Rate [W] !TimeStep
35,1STFLOOR:CLASSROOM,Zone People Sensible Heating Rate [W] !TimeStep
36,BLOCK2:STORGE,Zone People Sensible Heating Rate [W] !TimeStep
37,BLOCK2:MAINAREA,Zone People Sensible Heating Rate [W] !TimeStep
38,BLOCK2:AQUARIUM,Zone People Sensible Heating Rate [W] !TimeStep
39,BLOCK2:ELEVATOR1,Zone People Sensible Heating Rate [W] !TimeStep
40,BLOCK2:VESTIBULE,Zone People Sensible Heating Rate [W] !TimeStep
41,BLOCK2:MECH.,Zone People Sensible Heating Rate [W] !TimeStep
42,BLOCK2:THEATER,Zone People Sensible Heating Rate [W] !TimeStep
43,BLOCK2:CLOSET,Zone People Sensible Heating Rate [W] !TimeStep
44,BLOCK2:ZONE8,Zone People Sensible Heating Rate [W] !TimeStep
45,BLOCK2:ELEVATOR,Zone People Sensible Heating Rate [W] !TimeStep
46,BLOCK2:EQUIPTMENTRM.,Zone People Sensible Heating Rate [W] !TimeStep
47,BLOCK1:MAINAREA,Zone People Sensible Heating Rate [W] !TimeStep
1804,1STFLOOR:STAIRS,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1805,1STFLOOR:STAIRS,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1806,1STFLOOR:STAIRS,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1807,1STFLOOR:TRASHROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1808,1STFLOOR:TRASHROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1809,1STFLOOR:TRASHROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1810,1STFLOOR:STAFFRESTROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1811,1STFLOOR:STAFFRESTROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1812,1STFLOOR:STAFFRESTROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1813,1STFLOOR:OPENOFFICE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1814,1STFLOOR:OPENOFFICE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1815,1STFLOOR:OPENOFFICE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1816,1STFLOOR:OFFICE111,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1817,1STFLOOR:OFFICE111,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1818,1STFLOOR:OFFICE111,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1819,1STFLOOR:TANK,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1820,1STFLOOR:TANK,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1821,1STFLOOR:TANK,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1822,1STFLOOR:PUMPROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1823,1STFLOOR:PUMPROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1824,1STFLOOR:PUMPROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1825,1STFLOOR:LOBBY,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1826,1STFLOOR:LOBBY,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1827,1STFLOOR:LOBBY,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1828,1STFLOOR:PREPROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1829,1STFLOOR:PREPROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1830,1STFLOOR:PREPROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1831,1STFLOOR:KITCHEN,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1832,1STFLOOR:KITCHEN,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1833,1STFLOOR:KITCHEN,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1834,1STFLOOR:VESTIBULE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1835,1STFLOOR:VESTIBULE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1836,1STFLOOR:VESTIBULE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1837,1STFLOOR:ELEC.,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1838,1STFLOOR:ELEC.,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1839,1STFLOOR:ELEC.,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1840,1STFLOOR:JANITOR,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1841,1STFLOOR:JANITOR,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1842,1STFLOOR:JANITOR,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1843,1STFLOOR:MEN%SRESTROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1844,1STFLOOR:MEN%SRESTROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1845,1STFLOOR:MEN%SRESTROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1846,1STFLOOR:LOBBY1,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1847,1STFLOOR:LOBBY1,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1848,1STFLOOR:LOBBY1,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1849,1STFLOOR:STORAGE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1850,1STFLOOR:STORAGE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1851,1STFLOOR:STORAGE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1852,1STFLOOR:ELEV.CLOSET,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1853,1STFLOOR:ELEV.CLOSET,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1854,1STFLOOR:ELEV.CLOSET,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1855,1STFLOOR:ELEVATOR,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1856,1STFLOOR:ELEVATOR,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1857,1STFLOOR:ELEVATOR,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1858,1STFLOOR:OFFICE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1859,1STFLOOR:OFFICE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1860,1STFLOOR:OFFICE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1861,1STFLOOR:WOMEN%SRESTROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1862,1STFLOOR:WOMEN%SRESTROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1863,1STFLOOR:WOMEN%SRESTROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1864,1STFLOOR:CLASSROOM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1865,1STFLOOR:CLASSROOM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1866,1STFLOOR:CLASSROOM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1867,BLOCK2:STORGE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1868,BLOCK2:STORGE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1869,BLOCK2:STORGE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1870,BLOCK2:MAINAREA,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1871,BLOCK2:MAINAREA,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1872,BLOCK2:MAINAREA,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1873,BLOCK2:AQUARIUM,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1874,BLOCK2:AQUARIUM,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1875,BLOCK2:AQUARIUM,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1876,BLOCK2:ELEVATOR1,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1877,BLOCK2:ELEVATOR1,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1878,BLOCK2:ELEVATOR1,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1879,BLOCK2:VESTIBULE,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1880,BLOCK2:VESTIBULE,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1881,BLOCK2:VESTIBULE,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1882,BLOCK2:MECH.,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1883,BLOCK2:MECH.,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1884,BLOCK2:MECH.,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1885,BLOCK2:THEATER,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1886,BLOCK2:THEATER,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1887,BLOCK2:THEATER,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1888,BLOCK2:CLOSET,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1889,BLOCK2:CLOSET,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1890,BLOCK2:CLOSET,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1891,BLOCK2:ZONE8,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1892,BLOCK2:ZONE8,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1893,BLOCK2:ZONE8,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1894,BLOCK2:ELEVATOR,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1895,BLOCK2:ELEVATOR,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1896,BLOCK2:ELEVATOR,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1897,BLOCK2:EQUIPTMENTRM.,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1898,BLOCK2:EQUIPTMENTRM.,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1899,BLOCK2:EQUIPTMENTRM.,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1900,BLOCK1:MAINAREA,Zone Windows Total Transmitted Solar Radiation Rate [W] !TimeStep
1901,BLOCK1:MAINAREA,Zone Interior Windows Total Transmitted Beam Solar Radiation Rate [W] !TimeStep
1902,BLOCK1:MAINAREA,Zone Interior Windows Total Transmitted Diffuse Solar Radiation Rate [W] !TimeStep
1903,1STFLOOR:STAIRS,Zone Mean Radiant Temperature [C] !TimeStep
1904,1STFLOOR:TRASHROOM,Zone Mean Radiant Temperature [C] !TimeStep
1905,1STFLOOR:STAFFRESTROOM,Zone Mean Radiant Temperature [C] !TimeStep
1906,1STFLOOR:OPENOFFICE,Zone Mean Radiant Temperature [C] !TimeStep
1907,1STFLOOR:OFFICE111,Zone Mean Radiant Temperature [C] !TimeStep
1908,1STFLOOR:TANK,Zone Mean Radiant Temperature [C] !TimeStep
1909,1STFLOOR:PUMPROOM,Zone Mean Radiant Temperature [C] !TimeStep
1910,1STFLOOR:LOBBY,Zone Mean Radiant Temperature [C] !TimeStep
1911,1STFLOOR:PREPROOM,Zone Mean Radiant Temperature [C] !TimeStep
1912,1STFLOOR:KITCHEN,Zone Mean Radiant Temperature [C] !TimeStep
1913,1STFLOOR:VESTIBULE,Zone Mean Radiant Temperature [C] !TimeStep
1914,1STFLOOR:ELEC.,Zone Mean Radiant Temperature [C] !TimeStep
1915,1STFLOOR:JANITOR,Zone Mean Radiant Temperature [C] !TimeStep
1916,1STFLOOR:MEN%SRESTROOM,Zone Mean Radiant Temperature [C] !TimeStep
1917,1STFLOOR:LOBBY1,Zone Mean Radiant Temperature [C] !TimeStep
1918,1STFLOOR:STORAGE,Zone Mean Radiant Temperature [C] !TimeStep
1919,1STFLOOR:ELEV.CLOSET,Zone Mean Radiant Temperature [C] !TimeStep
1920,1STFLOOR:ELEVATOR,Zone Mean Radiant Temperature [C] !TimeStep
1921,1STFLOOR:OFFICE,Zone Mean Radiant Temperature [C] !TimeStep
1922,1STFLOOR:WOMEN%SRESTROOM,Zone Mean Radiant Temperature [C] !TimeStep
1923,1STFLOOR:CLASSROOM,Zone Mean Radiant Temperature [C] !TimeStep
1924,BLOCK2:STORGE,Zone Mean Radiant Temperature [C] !TimeStep
1925,BLOCK2:MAINAREA,Zone Mean Radiant Temperature [C] !TimeStep
1926,BLOCK2:AQUARIUM,Zone Mean Radiant Temperature [C] !TimeStep
1927,BLOCK2:ELEVATOR1,Zone Mean Radiant Temperature [C] !TimeStep
1928,BLOCK2:VESTIBULE,Zone Mean Radiant Temperature [C] !TimeStep
1929,BLOCK2:MECH.,Zone Mean Radiant Temperature [C] !TimeStep
1930,BLOCK2:THEATER,Zone Mean Radiant Temperature [C] !TimeStep
1931,BLOCK2:CLOSET,Zone Mean Radiant Temperature [C] !TimeStep
1932,BLOCK2:ZONE8,Zone Mean Radiant Temperature [C] !TimeStep
1933,BLOCK2:ELEVATOR,Zone Mean Radiant Temperature [C] !TimeStep
1934,BLOCK2:EQUIPTMENTRM.,Zone Mean Radiant Temperature [C] !TimeStep
1935,BLOCK1:MAINAREA,Zone Mean Radiant Temperature [C] !TimeStep
1936,1STFLOOR:STAIRS,Zone Mean Air Temperature [C] !TimeStep
1937,1STFLOOR:STAIRS,Zone Operative Temperature [C] !TimeStep
1938,1STFLOOR:TRASHROOM,Zone Mean Air Temperature [C] !TimeStep
1939,1STFLOOR:TRASHROOM,Zone Operative Temperature [C] !TimeStep
1940,1STFLOOR:STAFFRESTROOM,Zone Mean Air Temperature [C] !TimeStep
1941,1STFLOOR:STAFFRESTROOM,Zone Operative Temperature [C] !TimeStep
1942,1STFLOOR:OPENOFFICE,Zone Mean Air Temperature [C] !TimeStep
1943,1STFLOOR:OPENOFFICE,Zone Operative Temperature [C] !TimeStep
1944,1STFLOOR:OFFICE111,Zone Mean Air Temperature [C] !TimeStep
1945,1STFLOOR:OFFICE111,Zone Operative Temperature [C] !TimeStep
1946,1STFLOOR:TANK,Zone Mean Air Temperature [C] !TimeStep
1947,1STFLOOR:TANK,Zone Operative Temperature [C] !TimeStep
1948,1STFLOOR:PUMPROOM,Zone Mean Air Temperature [C] !TimeStep
1949,1STFLOOR:PUMPROOM,Zone Operative Temperature [C] !TimeStep
1950,1STFLOOR:LOBBY,Zone Mean Air Temperature [C] !TimeStep
1951,1STFLOOR:LOBBY,Zone Operative Temperature [C] !TimeStep
1952,1STFLOOR:PREPROOM,Zone Mean Air Temperature [C] !TimeStep
1953,1STFLOOR:PREPROOM,Zone Operative Temperature [C] !TimeStep
1954,1STFLOOR:KITCHEN,Zone Mean Air Temperature [C] !TimeStep
1955,1STFLOOR:KITCHEN,Zone Operative Temperature [C] !TimeStep
1956,1STFLOOR:VESTIBULE,Zone Mean Air Temperature [C] !TimeStep
1957,1STFLOOR:VESTIBULE,Zone Operative Temperature [C] !TimeStep
1958,1STFLOOR:ELEC.,Zone Mean Air Temperature [C] !TimeStep
1959,1STFLOOR:ELEC.,Zone Operative Temperature [C] !TimeStep
1960,1STFLOOR:JANITOR,Zone Mean Air Temperature [C] !TimeStep
1961,1STFLOOR:JANITOR,Zone Operative Temperature [C] !TimeStep
1962,1STFLOOR:MEN%SRESTROOM,Zone Mean Air Temperature [C] !TimeStep
1963,1STFLOOR:MEN%SRESTROOM,Zone Operative Temperature [C] !TimeStep
1964,1STFLOOR:LOBBY1,Zone Mean Air Temperature [C] !TimeStep
1965,1STFLOOR:LOBBY1,Zone Operative Temperature [C] !TimeStep
1966,1STFLOOR:STORAGE,Zone Mean Air Temperature [C] !TimeStep
1967,1STFLOOR:STORAGE,Zone Operative Temperature [C] !TimeStep
1968,1STFLOOR:ELEV.CLOSET,Zone Mean Air Temperature [C] !TimeStep
1969,1STFLOOR:ELEV.CLOSET,Zone Operative Temperature [C] !TimeStep
1970,1STFLOOR:ELEVATOR,Zone Mean Air Temperature [C] !TimeStep
1971,1STFLOOR:ELEVATOR,Zone Operative Temperature [C] !TimeStep
1972,1STFLOOR:OFFICE,Zone Mean Air Temperature [C] !TimeStep
1973,1STFLOOR:OFFICE,Zone Operative Temperature [C] !TimeStep
1974,1STFLOOR:WOMEN%SRESTROOM,Zone Mean Air Temperature [C] !TimeStep
1975,1STFLOOR:WOMEN%SRESTROOM,Zone Operative Temperature [C] !TimeStep
1976,1STFLOOR:CLASSROOM,Zone Mean Air Temperature [C] !TimeStep
1977,1STFLOOR:CLASSROOM,Zone Operative Temperature [C] !TimeStep
1978,BLOCK2:STORGE,Zone Mean Air Temperature [C] !TimeStep
1979,BLOCK2:STORGE,Zone Operative Temperature [C] !TimeStep
1980,BLOCK2:MAINAREA,Zone Mean Air Temperature [C] !TimeStep
1981,BLOCK2:MAINAREA,Zone Operative Temperature [C] !TimeStep
1982,BLOCK2:AQUARIUM,Zone Mean Air Temperature [C] !TimeStep
1983,BLOCK2:AQUARIUM,Zone Operative Temperature [C] !TimeStep
1984,BLOCK2:ELEVATOR1,Zone Mean Air Temperature [C] !TimeStep
1985,BLOCK2:ELEVATOR1,Zone Operative Temperature [C] !TimeStep
1986,BLOCK2:VESTIBULE,Zone Mean Air Temperature [C] !TimeStep
1987,BLOCK2:VESTIBULE,Zone Operative Temperature [C] !TimeStep
1988,BLOCK2:MECH.,Zone Mean Air Temperature [C] !TimeStep
1989,BLOCK2:MECH.,Zone Operative Temperature [C] !TimeStep
1990,BLOCK2:THEATER,Zone Mean Air Temperature [C] !TimeStep
1991,BLOCK2:THEATER,Zone Operative Temperature [C] !TimeStep
1992,BLOCK2:CLOSET,Zone Mean Air Temperature [C] !TimeStep
