6,Environment,Site Outdoor Air Drybulb Temperature [C] !TimeStep
1993,BLOCK2:CLOSET,Zone Operative Temperature [C] !TimeStep
1994,BLOCK2:ZONE8,Zone Mean Air Temperature [C] !TimeStep
1995,BLOCK2:ZONE8,Zone Operative Temperature [C] !TimeStep
1996,BLOCK2:ELEVATOR,Zone Mean Air Temperature [C] !TimeStep
1997,BLOCK2:ELEVATOR,Zone Operative Temperature [C] !TimeStep
1998,BLOCK2:EQUIPTMENTRM.,Zone Mean Air Temperature [C] !TimeStep
1999,BLOCK2:EQUIPTMENTRM.,Zone Operative Temperature [C] !TimeStep
2000,BLOCK1:MAINAREA,Zone Mean Air Temperature [C] !TimeStep
2001,BLOCK1:MAINAREA,Zone Operative Temperature [C] !TimeStep
2002,1STFLOOR:STAIRS,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2003,1STFLOOR:STAIRS,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2004,1STFLOOR:STAIRS,Zone Infiltration Air Change Rate [ach] !TimeStep
2005,1STFLOOR:TRASHROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2006,1STFLOOR:TRASHROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2007,1STFLOOR:TRASHROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
2008,1STFLOOR:STAFFRESTROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2009,1STFLOOR:STAFFRESTROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2010,1STFLOOR:STAFFRESTROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
2011,1STFLOOR:OPENOFFICE,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2012,1STFLOOR:OPENOFFICE,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2013,1STFLOOR:OPENOFFICE,Zone Infiltration Air Change Rate [ach] !TimeStep
2014,1STFLOOR:OFFICE111,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2015,1STFLOOR:OFFICE111,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2016,1STFLOOR:OFFICE111,Zone Infiltration Air Change Rate [ach] !TimeStep
2017,1STFLOOR:TANK,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2018,1STFLOOR:TANK,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2019,1STFLOOR:TANK,Zone Infiltration Air Change Rate [ach] !TimeStep
2020,1STFLOOR:PUMPROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2021,1STFLOOR:PUMPROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2022,1STFLOOR:PUMPROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
2023,1STFLOOR:LOBBY,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2024,1STFLOOR:LOBBY,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2025,1STFLOOR:LOBBY,Zone Infiltration Air Change Rate [ach] !TimeStep
2026,1STFLOOR:PREPROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2027,1STFLOOR:PREPROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2028,1STFLOOR:PREPROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
2029,1STFLOOR:KITCHEN,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2030,1STFLOOR:KITCHEN,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2031,1STFLOOR:KITCHEN,Zone Infiltration Air Change Rate [ach] !TimeStep
2032,1STFLOOR:VESTIBULE,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2033,1STFLOOR:VESTIBULE,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2034,1STFLOOR:VESTIBULE,Zone Infiltration Air Change Rate [ach] !TimeStep
2035,1STFLOOR:ELEC.,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2036,1STFLOOR:ELEC.,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2037,1STFLOOR:ELEC.,Zone Infiltration Air Change Rate [ach] !TimeStep
2038,1STFLOOR:JANITOR,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2039,1STFLOOR:JANITOR,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2040,1STFLOOR:JANITOR,Zone Infiltration Air Change Rate [ach] !TimeStep
2041,1STFLOOR:MEN%SRESTROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2042,1STFLOOR:MEN%SRESTROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2043,1STFLOOR:MEN%SRESTROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
2044,1STFLOOR:LOBBY1,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2045,1STFLOOR:LOBBY1,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2046,1STFLOOR:LOBBY1,Zone Infiltration Air Change Rate [ach] !TimeStep
2047,1STFLOOR:STORAGE,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2048,1STFLOOR:STORAGE,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2049,1STFLOOR:STORAGE,Zone Infiltration Air Change Rate [ach] !TimeStep
2050,1STFLOOR:ELEV.CLOSET,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2051,1STFLOOR:ELEV.CLOSET,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2052,1STFLOOR:ELEV.CLOSET,Zone Infiltration Air Change Rate [ach] !TimeStep
2053,1STFLOOR:ELEVATOR,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2054,1STFLOOR:ELEVATOR,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2055,1STFLOOR:ELEVATOR,Zone Infiltration Air Change Rate [ach] !TimeStep
2056,1STFLOOR:OFFICE,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2057,1STFLOOR:OFFICE,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2058,1STFLOOR:OFFICE,Zone Infiltration Air Change Rate [ach] !TimeStep
2059,1STFLOOR:WOMEN%SRESTROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2060,1STFLOOR:WOMEN%SRESTROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2061,1STFLOOR:WOMEN%SRESTROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
2062,1STFLOOR:CLASSROOM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2063,1STFLOOR:CLASSROOM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2064,1STFLOOR:CLASSROOM,Zone Infiltration Air Change Rate [ach] !TimeStep
2065,BLOCK2:STORGE,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2066,BLOCK2:STORGE,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2067,BLOCK2:STORGE,Zone Infiltration Air Change Rate [ach] !TimeStep
2068,BLOCK2:MAINAREA,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2069,BLOCK2:MAINAREA,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2070,BLOCK2:MAINAREA,Zone Infiltration Air Change Rate [ach] !TimeStep
2071,BLOCK2:AQUARIUM,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2072,BLOCK2:AQUARIUM,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2073,BLOCK2:AQUARIUM,Zone Infiltration Air Change Rate [ach] !TimeStep
2074,BLOCK2:ELEVATOR1,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2075,BLOCK2:ELEVATOR1,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2076,BLOCK2:ELEVATOR1,Zone Infiltration Air Change Rate [ach] !TimeStep
2077,BLOCK2:VESTIBULE,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2078,BLOCK2:VESTIBULE,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2079,BLOCK2:VESTIBULE,Zone Infiltration Air Change Rate [ach] !TimeStep
2080,BLOCK2:MECH.,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2081,BLOCK2:MECH.,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2082,BLOCK2:MECH.,Zone Infiltration Air Change Rate [ach] !TimeStep
2083,BLOCK2:THEATER,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2084,BLOCK2:THEATER,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2085,BLOCK2:THEATER,Zone Infiltration Air Change Rate [ach] !TimeStep
2086,BLOCK2:CLOSET,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2087,BLOCK2:CLOSET,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2088,BLOCK2:CLOSET,Zone Infiltration Air Change Rate [ach] !TimeStep
2089,BLOCK2:ZONE8,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2090,BLOCK2:ZONE8,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2091,BLOCK2:ZONE8,Zone Infiltration Air Change Rate [ach] !TimeStep
2092,BLOCK2:ELEVATOR,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2093,BLOCK2:ELEVATOR,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2094,BLOCK2:ELEVATOR,Zone Infiltration Air Change Rate [ach] !TimeStep
2095,BLOCK2:EQUIPTMENTRM.,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2096,BLOCK2:EQUIPTMENTRM.,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2097,BLOCK2:EQUIPTMENTRM.,Zone Infiltration Air Change Rate [ach] !TimeStep
2098,BLOCK1:MAINAREA,Zone Infiltration Sensible Heat Loss Energy [J] !TimeStep
2099,BLOCK1:MAINAREA,Zone Infiltration Sensible Heat Gain Energy [J] !TimeStep
2100,BLOCK1:MAINAREA,Zone Infiltration Air Change Rate [ach] !TimeStep
2101,1STFLOOR:STAIRS,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2102,1STFLOOR:STAIRS,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2103,1STFLOOR:STAIRS,Zone Ventilation Air Change Rate [ach] !TimeStep
2135,1STFLOOR:TRASHROOM,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2136,1STFLOOR:TRASHROOM,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2137,1STFLOOR:TRASHROOM,Zone Ventilation Air Change Rate [ach] !TimeStep
2149,1STFLOOR:STAFFRESTROOM,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2150,1STFLOOR:STAFFRESTROOM,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2151,1STFLOOR:STAFFRESTROOM,Zone Ventilation Air Change Rate [ach] !TimeStep
2163,1STFLOOR:OPENOFFICE,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2164,1STFLOOR:OPENOFFICE,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2165,1STFLOOR:OPENOFFICE,Zone Ventilation Air Change Rate [ach] !TimeStep
2177,1STFLOOR:OFFICE111,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2178,1STFLOOR:OFFICE111,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2179,1STFLOOR:OFFICE111,Zone Ventilation Air Change Rate [ach] !TimeStep
2191,1STFLOOR:TANK,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2192,1STFLOOR:TANK,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2193,1STFLOOR:TANK,Zone Ventilation Air Change Rate [ach] !TimeStep
2205,1STFLOOR:PUMPROOM,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2206,1STFLOOR:PUMPROOM,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2207,1STFLOOR:PUMPROOM,Zone Ventilation Air Change Rate [ach] !TimeStep
2219,1STFLOOR:LOBBY,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2220,1STFLOOR:LOBBY,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2221,1STFLOOR:LOBBY,Zone Ventilation Air Change Rate [ach] !TimeStep
2233,1STFLOOR:PREPROOM,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2234,1STFLOOR:PREPROOM,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2235,1STFLOOR:PREPROOM,Zone Ventilation Air Change Rate [ach] !TimeStep
2247,1STFLOOR:KITCHEN,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2248,1STFLOOR:KITCHEN,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2249,1STFLOOR:KITCHEN,Zone Ventilation Air Change Rate [ach] !TimeStep
2261,1STFLOOR:VESTIBULE,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2262,1STFLOOR:VESTIBULE,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2263,1STFLOOR:VESTIBULE,Zone Ventilation Air Change Rate [ach] !TimeStep
2275,1STFLOOR:ELEC.,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2276,1STFLOOR:ELEC.,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2277,1STFLOOR:ELEC.,Zone Ventilation Air Change Rate [ach] !TimeStep
2289,1STFLOOR:JANITOR,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2290,1STFLOOR:JANITOR,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2291,1STFLOOR:JANITOR,Zone Ventilation Air Change Rate [ach] !TimeStep
2303,1STFLOOR:MEN%SRESTROOM,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2304,1STFLOOR:MEN%SRESTROOM,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2305,1STFLOOR:MEN%SRESTROOM,Zone Ventilation Air Change Rate [ach] !TimeStep
2317,1STFLOOR:LOBBY1,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2318,1STFLOOR:LOBBY1,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2319,1STFLOOR:LOBBY1,Zone Ventilation Air Change Rate [ach] !TimeStep
2331,1STFLOOR:STORAGE,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2332,1STFLOOR:STORAGE,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2333,1STFLOOR:STORAGE,Zone Ventilation Air Change Rate [ach] !TimeStep
2345,1STFLOOR:ELEV.CLOSET,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2346,1STFLOOR:ELEV.CLOSET,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2347,1STFLOOR:ELEV.CLOSET,Zone Ventilation Air Change Rate [ach] !TimeStep
2359,1STFLOOR:ELEVATOR,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2360,1STFLOOR:ELEVATOR,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2361,1STFLOOR:ELEVATOR,Zone Ventilation Air Change Rate [ach] !TimeStep
2373,1STFLOOR:OFFICE,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2374,1STFLOOR:OFFICE,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2375,1STFLOOR:OFFICE,Zone Ventilation Air Change Rate [ach] !TimeStep
2387,1STFLOOR:WOMEN%SRESTROOM,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2388,1STFLOOR:WOMEN%SRESTROOM,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2389,1STFLOOR:WOMEN%SRESTROOM,Zone Ventilation Air Change Rate [ach] !TimeStep
2401,1STFLOOR:CLASSROOM,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2402,1STFLOOR:CLASSROOM,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2403,1STFLOOR:CLASSROOM,Zone Ventilation Air Change Rate [ach] !TimeStep
2415,BLOCK2:STORGE,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2416,BLOCK2:STORGE,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2417,BLOCK2:STORGE,Zone Ventilation Air Change Rate [ach] !TimeStep
2429,BLOCK2:MAINAREA,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2430,BLOCK2:MAINAREA,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2431,BLOCK2:MAINAREA,Zone Ventilation Air Change Rate [ach] !TimeStep
2443,BLOCK2:AQUARIUM,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2444,BLOCK2:AQUARIUM,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2445,BLOCK2:AQUARIUM,Zone Ventilation Air Change Rate [ach] !TimeStep
2457,BLOCK2:ELEVATOR1,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2458,BLOCK2:ELEVATOR1,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2459,BLOCK2:ELEVATOR1,Zone Ventilation Air Change Rate [ach] !TimeStep
2471,BLOCK2:VESTIBULE,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2472,BLOCK2:VESTIBULE,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2473,BLOCK2:VESTIBULE,Zone Ventilation Air Change Rate [ach] !TimeStep
2485,BLOCK2:MECH.,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2486,BLOCK2:MECH.,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2487,BLOCK2:MECH.,Zone Ventilation Air Change Rate [ach] !TimeStep
2499,BLOCK2:THEATER,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2500,BLOCK2:THEATER,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2501,BLOCK2:THEATER,Zone Ventilation Air Change Rate [ach] !TimeStep
2513,BLOCK2:CLOSET,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2514,BLOCK2:CLOSET,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2515,BLOCK2:CLOSET,Zone Ventilation Air Change Rate [ach] !TimeStep
2527,BLOCK2:ZONE8,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2528,BLOCK2:ZONE8,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2529,BLOCK2:ZONE8,Zone Ventilation Air Change Rate [ach] !TimeStep
2541,BLOCK2:ELEVATOR,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2542,BLOCK2:ELEVATOR,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2543,BLOCK2:ELEVATOR,Zone Ventilation Air Change Rate [ach] !TimeStep
2555,BLOCK2:EQUIPTMENTRM.,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2556,BLOCK2:EQUIPTMENTRM.,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2557,BLOCK2:EQUIPTMENTRM.,Zone Ventilation Air Change Rate [ach] !TimeStep
2569,BLOCK1:MAINAREA,Zone Ventilation Sensible Heat Loss Energy [J] !TimeStep
2570,BLOCK1:MAINAREA,Zone Ventilation Sensible Heat Gain Energy [J] !TimeStep
2571,BLOCK1:MAINAREA,Zone Ventilation Air Change Rate [ach] !TimeStep
2655,1STFLOOR:STAIRS,Zone Air System Sensible Heating Rate [W] !TimeStep
2656,1STFLOOR:STAIRS,Zone Air System Sensible Cooling Rate [W] !TimeStep
2657,1STFLOOR:STAIRS,Zone Air Relative Humidity [%] !TimeStep
2690,1STFLOOR:TRASHROOM,Zone Air System Sensible Heating Rate [W] !TimeStep
2691,1STFLOOR:TRASHROOM,Zone Air System Sensible Cooling Rate [W] !TimeStep
2692,1STFLOOR:TRASHROOM,Zone Air Relative Humidity [%] !TimeStep
2725,1STFLOOR:STAFFRESTROOM,Zone Air System Sensible Heating Rate [W] !TimeStep
2726,1STFLOOR:STAFFRESTROOM,Zone Air System Sensible Cooling Rate [W] !TimeStep
2727,1STFLOOR:STAFFRESTROOM,Zone Air Relative Humidity [%] !TimeStep
2760,1STFLOOR:OPENOFFICE,Zone Air System Sensible Heating Rate [W] !TimeStep
2761,1STFLOOR:OPENOFFICE,Zone Air System Sensible Cooling Rate [W] !TimeStep
2762,1STFLOOR:OPENOFFICE,Zone Air Relative Humidity [%] !TimeStep
2795,1STFLOOR:OFFICE111,Zone Air System Sensible Heating Rate [W] !TimeStep
2796,1STFLOOR:OFFICE111,Zone Air System Sensible Cooling Rate [W] !TimeStep
2797,1STFLOOR:OFFICE111,Zone Air Relative Humidity [%] !TimeStep
2830,1STFLOOR:TANK,Zone Air System Sensible Heating Rate [W] !TimeStep
2831,1STFLOOR:TANK,Zone Air System Sensible Cooling Rate [W] !TimeStep
2832,1STFLOOR:TANK,Zone Air Relative Humidity [%] !TimeStep
2865,1STFLOOR:PUMPROOM,Zone Air System Sensible Heating Rate [W] !TimeStep
2866,1STFLOOR:PUMPROOM,Zone Air System Sensible Cooling Rate [W] !TimeStep
2867,1STFLOOR:PUMPROOM,Zone Air Relative Humidity [%] !TimeStep
2900,1STFLOOR:LOBBY,Zone Air System Sensible Heating Rate [W] !TimeStep
2901,1STFLOOR:LOBBY,Zone Air System Sensible Cooling Rate [W] !TimeStep
2902,1STFLOOR:LOBBY,Zone Air Relative Humidity [%] !TimeStep
2935,1STFLOOR:PREPROOM,Zone Air System Sensible Heating Rate [W] !TimeStep
2936,1STFLOOR:PREPROOM,Zone Air System Sensible Cooling Rate [W] !TimeStep
2937,1STFLOOR:PREPROOM,Zone Air Relative Humidity [%] !TimeStep
2970,1STFLOOR:KITCHEN,Zone Air System Sensible Heating Rate [W] !TimeStep
2971,1STFLOOR:KITCHEN,Zone Air System Sensible Cooling Rate [W] !TimeStep
2972,1STFLOOR:KITCHEN,Zone Air Relative Humidity [%] !TimeStep
3005,1STFLOOR:VESTIBULE,Zone Air System Sensible Heating Rate [W] !TimeStep
3006,1STFLOOR:VESTIBULE,Zone Air System Sensible Cooling Rate [W] !TimeStep
3007,1STFLOOR:VESTIBULE,Zone Air Relative Humidity [%] !TimeStep
3040,1STFLOOR:ELEC.,Zone Air System Sensible Heating Rate [W] !TimeStep
3041,1STFLOOR:ELEC.,Zone Air System Sensible Cooling Rate [W] !TimeStep
