6,Environment,Site Outdoor Air Drybulb Temperature [C] !TimeStep
3042,1STFLOOR:ELEC.,Zone Air Relative Humidity [%] !TimeStep
3075,1STFLOOR:JANITOR,Zone Air System Sensible Heating Rate [W] !TimeStep
3076,1STFLOOR:JANITOR,Zone Air System Sensible Cooling Rate [W] !TimeStep
3077,1STFLOOR:JANITOR,Zone Air Relative Humidity [%] !TimeStep
3110,1STFLOOR:MEN%SRESTROOM,Zone Air System Sensible Heating Rate [W] !TimeStep
3111,1STFLOOR:MEN%SRESTROOM,Zone Air System Sensible Cooling Rate [W] !TimeStep
3112,1STFLOOR:MEN%SRESTROOM,Zone Air Relative Humidity [%] !TimeStep
3145,1STFLOOR:LOBBY1,Zone Air System Sensible Heating Rate [W] !TimeStep
3146,1STFLOOR:LOBBY1,Zone Air System Sensible Cooling Rate [W] !TimeStep
3147,1STFLOOR:LOBBY1,Zone Air Relative Humidity [%] !TimeStep
3180,1STFLOOR:STORAGE,Zone Air System Sensible Heating Rate [W] !TimeStep
3181,1STFLOOR:STORAGE,Zone Air System Sensible Cooling Rate [W] !TimeStep
3182,1STFLOOR:STORAGE,Zone Air Relative Humidity [%] !TimeStep
3215,1STFLOOR:ELEV.CLOSET,Zone Air System Sensible Heating Rate [W] !TimeStep
3216,1STFLOOR:ELEV.CLOSET,Zone Air System Sensible Cooling Rate [W] !TimeStep
3217,1STFLOOR:ELEV.CLOSET,Zone Air Relative Humidity [%] !TimeStep
3250,1STFLOOR:ELEVATOR,Zone Air System Sensible Heating Rate [W] !TimeStep
3251,1STFLOOR:ELEVATOR,Zone Air System Sensible Cooling Rate [W] !TimeStep
3252,1STFLOOR:ELEVATOR,Zone Air Relative Humidity [%] !TimeStep
3285,1STFLOOR:OFFICE,Zone Air System Sensible Heating Rate [W] !TimeStep
3286,1STFLOOR:OFFICE,Zone Air System Sensible Cooling Rate [W] !TimeStep
3287,1STFLOOR:OFFICE,Zone Air Relative Humidity [%] !TimeStep
3320,1STFLOOR:WOMEN%SRESTROOM,Zone Air System Sensible Heating Rate [W] !TimeStep
3321,1STFLOOR:WOMEN%SRESTROOM,Zone Air System Sensible Cooling Rate [W] !TimeStep
3322,1STFLOOR:WOMEN%SRESTROOM,Zone Air Relative Humidity [%] !TimeStep
3355,1STFLOOR:CLASSROOM,Zone Air System Sensible Heating Rate [W] !TimeStep
3356,1STFLOOR:CLASSROOM,Zone Air System Sensible Cooling Rate [W] !TimeStep
3357,1STFLOOR:CLASSROOM,Zone Air Relative Humidity [%] !TimeStep
3390,BLOCK2:STORGE,Zone Air System Sensible Heating Rate [W] !TimeStep
3391,BLOCK2:STORGE,Zone Air System Sensible Cooling Rate [W] !TimeStep
3392,BLOCK2:STORGE,Zone Air Relative Humidity [%] !TimeStep
3425,BLOCK2:MAINAREA,Zone Air System Sensible Heating Rate [W] !TimeStep
3426,BLOCK2:MAINAREA,Zone Air System Sensible Cooling Rate [W] !TimeStep
3427,BLOCK2:MAINAREA,Zone Air Relative Humidity [%] !TimeStep
3460,BLOCK2:AQUARIUM,Zone Air System Sensible Heating Rate [W] !TimeStep
3461,BLOCK2:AQUARIUM,Zone Air System Sensible Cooling Rate [W] !TimeStep
3462,BLOCK2:AQUARIUM,Zone Air Relative Humidity [%] !TimeStep
3495,BLOCK2:ELEVATOR1,Zone Air System Sensible Heating Rate [W] !TimeStep
3496,BLOCK2:ELEVATOR1,Zone Air System Sensible Cooling Rate [W] !TimeStep
3497,BLOCK2:ELEVATOR1,Zone Air Relative Humidity [%] !TimeStep
3530,BLOCK2:VESTIBULE,Zone Air System Sensible Heating Rate [W] !TimeStep
3531,BLOCK2:VESTIBULE,Zone Air System Sensible Cooling Rate [W] !TimeStep
3532,BLOCK2:VESTIBULE,Zone Air Relative Humidity [%] !TimeStep
3565,BLOCK2:MECH.,Zone Air System Sensible Heating Rate [W] !TimeStep
3566,BLOCK2:MECH.,Zone Air System Sensible Cooling Rate [W] !TimeStep
3567,BLOCK2:MECH.,Zone Air Relative Humidity [%] !TimeStep
3600,BLOCK2:THEATER,Zone Air System Sensible Heating Rate [W] !TimeStep
3601,BLOCK2:THEATER,Zone Air System Sensible Cooling Rate [W] !TimeStep
3602,BLOCK2:THEATER,Zone Air Relative Humidity [%] !TimeStep
3635,BLOCK2:CLOSET,Zone Air System Sensible Heating Rate [W] !TimeStep
3636,BLOCK2:CLOSET,Zone Air System Sensible Cooling Rate [W] !TimeStep
3637,BLOCK2:CLOSET,Zone Air Relative Humidity [%] !TimeStep
3670,BLOCK2:ZONE8,Zone Air System Sensible Heating Rate [W] !TimeStep
3671,BLOCK2:ZONE8,Zone Air System Sensible Cooling Rate [W] !TimeStep
3672,BLOCK2:ZONE8,Zone Air Relative Humidity [%] !TimeStep
3705,BLOCK2:ELEVATOR,Zone Air System Sensible Heating Rate [W] !TimeStep
3706,BLOCK2:ELEVATOR,Zone Air System Sensible Cooling Rate [W] !TimeStep
3707,BLOCK2:ELEVATOR,Zone Air Relative Humidity [%] !TimeStep
3740,BLOCK2:EQUIPTMENTRM.,Zone Air System Sensible Heating Rate [W] !TimeStep
3741,BLOCK2:EQUIPTMENTRM.,Zone Air System Sensible Cooling Rate [W] !TimeStep
3742,BLOCK2:EQUIPTMENTRM.,Zone Air Relative Humidity [%] !TimeStep
3775,BLOCK1:MAINAREA,Zone Air System Sensible Heating Rate [W] !TimeStep
3776,BLOCK1:MAINAREA,Zone Air System Sensible Cooling Rate [W] !TimeStep
3777,BLOCK1:MAINAREA,Zone Air Relative Humidity [%] !TimeStep
3860,DHW 1STFLOOR:STAIRS,Water Use Equipment Heating Rate [W] !TimeStep
3924,DHW 1STFLOOR:TRASHROOM,Water Use Equipment Heating Rate [W] !TimeStep
3958,DHW 1STFLOOR:STAFFRESTROOM,Water Use Equipment Heating Rate [W] !TimeStep
3992,DHW 1STFLOOR:OPENOFFICE,Water Use Equipment Heating Rate [W] !TimeStep
4026,DHW 1STFLOOR:OFFICE111,Water Use Equipment Heating Rate [W] !TimeStep
4060,DHW 1STFLOOR:TANK,Water Use Equipment Heating Rate [W] !TimeStep
4094,DHW 1STFLOOR:PUMPROOM,Water Use Equipment Heating Rate [W] !TimeStep
4128,DHW 1STFLOOR:LOBBY,Water Use Equipment Heating Rate [W] !TimeStep
4162,DHW 1STFLOOR:PREPROOM,Water Use Equipment Heating Rate [W] !TimeStep
4196,DHW 1STFLOOR:KITCHEN,Water Use Equipment Heating Rate [W] !TimeStep
4230,DHW 1STFLOOR:VESTIBULE,Water Use Equipment Heating Rate [W] !TimeStep
4264,DHW 1STFLOOR:ELEC.,Water Use Equipment Heating Rate [W] !TimeStep
4298,DHW 1STFLOOR:JANITOR,Water Use Equipment Heating Rate [W] !TimeStep
4332,DHW 1STFLOOR:MEN%SRESTROOM,Water Use Equipment Heating Rate [W] !TimeStep
4366,DHW 1STFLOOR:LOBBY1,Water Use Equipment Heating Rate [W] !TimeStep
4400,DHW 1STFLOOR:STORAGE,Water Use Equipment Heating Rate [W] !TimeStep
4434,DHW 1STFLOOR:ELEV.CLOSET,Water Use Equipment Heating Rate [W] !TimeStep
4468,DHW 1STFLOOR:ELEVATOR,Water Use Equipment Heating Rate [W] !TimeStep
4502,DHW 1STFLOOR:OFFICE,Water Use Equipment Heating Rate [W] !TimeStep
4536,DHW 1STFLOOR:WOMEN%SRESTROOM,Water Use Equipment Heating Rate [W] !TimeStep
4570,DHW 1STFLOOR:CLASSROOM,Water Use Equipment Heating Rate [W] !TimeStep
4604,DHW BLOCK2:STORGE,Water Use Equipment Heating Rate [W] !TimeStep
4638,DHW BLOCK2:MAINAREA,Water Use Equipment Heating Rate [W] !TimeStep
4672,DHW BLOCK2:AQUARIUM,Water Use Equipment Heating Rate [W] !TimeStep
4706,DHW BLOCK2:ELEVATOR1,Water Use Equipment Heating Rate [W] !TimeStep
4740,DHW BLOCK2:VESTIBULE,Water Use Equipment Heating Rate [W] !TimeStep
4774,DHW BLOCK2:MECH.,Water Use Equipment Heating Rate [W] !TimeStep
4808,DHW BLOCK2:THEATER,Water Use Equipment Heating Rate [W] !TimeStep
4842,DHW BLOCK2:CLOSET,Water Use Equipment Heating Rate [W] !TimeStep
4876,DHW BLOCK2:ZONE8,Water Use Equipment Heating Rate [W] !TimeStep
4910,DHW BLOCK2:ELEVATOR,Water Use Equipment Heating Rate [W] !TimeStep
4944,DHW BLOCK2:EQUIPTMENTRM.,Water Use Equipment Heating Rate [W] !TimeStep
4978,DHW BLOCK1:MAINAREA,Water Use Equipment Heating Rate [W] !TimeStep
5135,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5136,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5137,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5138,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5139,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5140,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5141,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5142,1STFLOOR:STAIRS IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5145,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5146,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5147,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5148,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5149,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5150,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5151,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5152,1STFLOOR:TRASHROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5155,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5156,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5157,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5158,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5159,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5160,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5161,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5162,1STFLOOR:STAFFRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5165,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5166,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5167,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5168,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5169,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5170,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5171,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5172,1STFLOOR:OPENOFFICE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5175,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5176,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5177,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5178,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5179,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5180,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5181,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5182,1STFLOOR:OFFICE111 IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5185,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5186,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5187,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5188,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5189,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5190,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5191,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5192,1STFLOOR:TANK IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5195,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5196,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5197,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5198,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5199,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5200,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5201,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5202,1STFLOOR:PUMPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5205,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5206,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5207,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5208,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5209,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5210,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5211,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5212,1STFLOOR:LOBBY IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5215,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5216,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5217,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5218,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5219,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5220,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5221,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5222,1STFLOOR:PREPROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5225,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5226,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5227,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5228,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5229,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5230,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5231,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5232,1STFLOOR:KITCHEN IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5235,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5236,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5237,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5238,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5239,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5240,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5241,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5242,1STFLOOR:VESTIBULE IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5245,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5246,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5247,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5248,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5249,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5250,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5251,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5252,1STFLOOR:ELEC. IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5255,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5256,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5257,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5258,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5259,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5260,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5261,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
5262,1STFLOOR:JANITOR IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Cooling Rate [W] !TimeStep
5265,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Heating Rate [W] !TimeStep
5266,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Heating Rate [W] !TimeStep
5267,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Sensible Cooling Rate [W] !TimeStep
5268,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Supply Air Total Cooling Rate [W] !TimeStep
5269,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Heating Rate [W] !TimeStep
5270,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Total Heating Rate [W] !TimeStep
5271,1STFLOOR:MEN%SRESTROOM IDEAL LOADS AIR,Zone Ideal Loads Heat Recovery Sensible Cooling Rate [W] !TimeStep
